file,cycle,step,step_name,t_pre,t_post,t_fast,t_end,V_pre,V_post,V_fast,V_end,I_step,R0,R1,R2,C1,C2,duration_pre_post,duration_post_fast,duration_fast_end,cell,pulse_no,soc_pct,cell_id,rmse_V
RD_LFP_HPPC_REPT_Group0_150_0001_10_100,1,4,CC_DChg,3998.551,3998.571,4003.564,4028.523,3.512341,3.495761,3.360101,3.287378,-74.9969886,-0.0002210755432918,-0.0018088726298538,-0.0009696789345485,-2760.2827958115518,-25739.44747146604,0.0199999999999818,4.992999999999938,24.959000000000287,RD_LFP_HPPC_REPT_Group0_150_0001_10_100,1,10,Group0_150_0001_10_100,0.025544054434368958
RD_LFP_HPPC_REPT_Group0_150_0001_10_100,1,9,CC_DChg,7684.274,7684.304,7687.352,7714.303,3.40191,3.355587,3.316375,3.261182,-74.9979684,-0.0006176567310855,-0.000522840829379,-0.0007359266014464,-5829.690086789324,-36621.85868404327,0.0299999999997453,3.0479999999997744,26.951000000000025,RD_LFP_HPPC_REPT_Group0_150_0001_10_100,2,20,Group0_150_0001_10_100,0.011389821013018653
RD_LFP_HPPC_REPT_Group0_150_0001_10_100,1,14,CC_DChg,11364.649,11364.686,11367.675,11394.632,3.360387,3.335266,3.283544,3.243554,-74.9978346,-0.000334956337526,-0.0006896465781426,-0.0005332153949948,-4334.104010273561,-50555.55457144853,0.0370000000002619,2.988999999999578,26.95700000000033,RD_LFP_HPPC_REPT_Group0_150_0001_10_100,3,30,Group0_150_0001_10_100,0.010865965981664135
RD_LFP_HPPC_REPT_Group0_150_0001_10_100,1,19,CC_DChg,15045.031,15045.057,15048.061,15075.029,3.338511,3.297107,3.264055,3.233559,-74.9978658,-0.00055206904301,-0.0004407058740596,-0.0004066249042516,-6816.337554856715,-66321.56495587835,0.0259999999998399,3.003999999998996,26.96800000000076,RD_LFP_HPPC_REPT_Group0_150_0001_10_100,4,40,Group0_150_0001_10_100,0.007737562124481246
RD_LFP_HPPC_REPT_Group0_150_0001_10_100,1,24,CC_DChg,18725.145,18725.164,18729.164,18755.136,3.330714,3.33069,3.255366,3.230489,-74.9979988,-3.2000853867852745e-07,-0.0010043467986508,-0.0003317021840321,-3982.688056927399,-78299.15282523786,0.0190000000002328,4.0,25.971999999997934,RD_LFP_HPPC_REPT_Group0_150_0001_10_100,5,50,Group0_150_0001_10_100,0.01545773323716337
RD_LFP_HPPC_REPT_Group0_150_0001_10_100,1,29,CC_DChg,22405.604,22405.635,22408.632,22435.584,3.328782,3.283364,3.256674,3.230729,-74.9979142,-0.0006055901751998,-0.0003558765638311,-0.0003459429542375,-8421.4593052688,-77908.79874805313,0.0309999999990395,2.997000000003027,26.951999999997497,RD_LFP_HPPC_REPT_Group0_150_0001_10_100,6,60,Group0_150_0001_10_100,0.006515722698264629
RD_LFP_HPPC_REPT_Group0_150_0001_10_100,1,34,CC_DChg,26086.389,26086.408,26089.409,26116.354,3.328142,3.320539,3.255521,3.229616,-74.9977676,-0.0001013763508342,-0.0008669324712006,-0.0003454102812521,-3461.630634095396,-78008.67971364564,0.0190000000002328,3.001000000000204,26.94499999999971,RD_LFP_HPPC_REPT_Group0_150_0001_10_100,7,70,Group0_150_0001_10_100,0.01201404548600511
RD_LFP_HPPC_REPT_Group0_150_0001_10_100,1,39,CC_DChg,29766.464,29766.513,29769.499,29796.469,3.327836,3.317828,3.254222,3.228134,-74.9976724,-0.0001334441413944,-0.0008481063206969,-0.0003478507954334,-3520.7849854802807,-77533.24228105177,0.0489999999990686,2.986000000000786,26.970000000001164,RD_LFP_HPPC_REPT_Group0_150_0001_10_100,8,80,Group0_150_0001_10_100,0.011783741492351544
RD_LFP_HPPC_REPT_Group0_150_0001_10_100,1,44,CC_DChg,33462.289,33462.315,33465.317,33492.282,3.327422,3.29089,3.25448,3.228731,-74.99794599999998,-0.0004871066735614,-0.0004854799623445,-0.0003433294026479,-6183.571378523213,-78539.73412131416,0.0260000000052968,3.0020000000004075,26.964999999996508,RD_LFP_HPPC_REPT_Group0_150_0001_10_100,9,90,Group0_150_0001_10_100,0.007624855861579348
RD_LFP_HPPC_REPT_Group0_150_0003_10_100,1,4,CC_DChg,4021.608,4021.631,4027.625,4051.599,3.498299,3.485215,3.355038,3.291701,-74.99704899999999,-0.0001744601977605,-0.0017357616297675,-0.0008445265626384,-3453.239141369135,-28387.502608680847,0.0229999999996834,5.994000000000142,23.97400000000016,RD_LFP_HPPC_REPT_Group0_150_0003_10_100,1,10,Group0_150_0003_10_100,0.02484473392682678
RD_LFP_HPPC_REPT_Group0_150_0003_10_100,1,9,CC_DChg,7707.597,7707.629,7710.629,7737.582,3.396337,3.381529,3.319237,3.26617,-74.99791400000001,-0.0001974454916172,-0.0008305831012846,-0.0007075796801495,-3611.9203429011873,-38091.82309235526,0.0320000000001527,3.0,26.95300000000043,RD_LFP_HPPC_REPT_Group0_150_0003_10_100,2,20,Group0_150_0003_10_100,0.013442809431533819
RD_LFP_HPPC_REPT_Group0_150_0003_10_100,1,14,CC_DChg,11387.889,11387.916,11390.916,11417.993,3.357321,3.327951,3.288057,3.249865,-74.9977612,-0.00039161168987,-0.0005319358786406,-0.0005092418678759,-5639.777500375952,-53171.19763333905,0.0270000000000436,3.0,27.07700000000113,RD_LFP_HPPC_REPT_Group0_150_0003_10_100,3,30,Group0_150_0003_10_100,0.009341607380580864
RD_LFP_HPPC_REPT_Group0_150_0003_10_100,1,19,CC_DChg,15068.314,15068.341,15071.345,15098.314,3.337335,3.295841,3.27052,3.241203,-74.9979276,-0.0005532686212518,-0.0003376226625227,-0.0003909041347963,-8897.506990653028,-68991.33981800609,0.0270000000000436,3.003999999998996,26.96900000000096,RD_LFP_HPPC_REPT_Group0_150_0003_10_100,4,40,Group0_150_0003_10_100,0.006894088095302905
RD_LFP_HPPC_REPT_Group0_150_0003_10_100,1,24,CC_DChg,18748.455,18748.488,18751.489,18778.774,3.330732,3.312176,3.264838,3.238461,-74.99792,-0.00024742019512,-0.0006311908383592,-0.0003517030872322,-4754.50500485901,-77579.64314364718,0.032999999999447,3.001000000000204,27.28499999999985,RD_LFP_HPPC_REPT_Group0_150_0003_10_100,5,50,Group0_150_0003_10_100,0.009241057437321397
RD_LFP_HPPC_REPT_Group0_150_0003_10_100,1,29,CC_DChg,22428.872,22428.903,22431.905,22458.879,3.329071,3.294903,3.2642,3.238729,-74.9979294,-0.0004555859111491,-0.0004093846356243,-0.0003396227096371,-7332.957172225226,-79423.4285122589,0.0309999999990395,3.0020000000004075,26.97400000000198,RD_LFP_HPPC_REPT_Group0_150_0003_10_100,6,60,Group0_150_0003_10_100,0.0069256144217257004
RD_LFP_HPPC_REPT_Group0_150_0003_10_100,1,34,CC_DChg,26109.65,26109.677,26111.679,26139.635,3.328598,3.2841,3.265486,3.23772,-74.99787699999999,-0.0005933234616761,-0.0002481936922027,-0.0003702238131354,-8066.280743205721,-75511.0800767795,0.0269999999982246,2.0020000000004075,27.955999999998312,RD_LFP_HPPC_REPT_Group0_150_0003_10_100,7,70,Group0_150_0003_10_100,0.006810849120374041
RD_LFP_HPPC_REPT_Group0_150_0003_10_100,1,39,CC_DChg,29790.027,29790.05,29793.069,29820.03,3.32836,3.313104,3.262249,3.236568,-74.998149,-0.0002034183536983,-0.000678083401765,-0.0003424217843029,-4452.254681565589,-78736.22893146469,0.0230000000010477,3.019000000000233,26.96099999999933,RD_LFP_HPPC_REPT_Group0_150_0003_10_100,8,80,Group0_150_0003_10_100,0.009764336770084245
RD_LFP_HPPC_REPT_Group0_150_0003_10_100,1,44,CC_DChg,33498.001,33498.024,33501.027,33527.244,3.327713,3.311418,3.262089,3.236839,-74.99799900000001,-0.0002172724634959,-0.0006577375484377,-0.0003366756491729,-4565.650854412575,-77870.19959535652,0.0230000000010477,3.003000000004249,26.216999999996915,RD_LFP_HPPC_REPT_Group0_150_0003_10_100,9,90,Group0_150_0003_10_100,0.009376884516645631
RD_LFP_HPPC_REPT_Group0_150_0004_10_100,1,4,CC_DChg,4006.58,4006.611,4010.61,4036.575,3.513517,3.469326,3.376554,3.294567,-74.99728619999999,-0.0005892346542,-0.0012370047597802,-0.0010931995563327,-3232.808902619525,-23751.38175787589,0.030999999999949,3.999000000000251,25.96499999999969,RD_LFP_HPPC_REPT_Group0_150_0004_10_100,1,10,Group0_150_0004_10_100,0.02048186660224925
RD_LFP_HPPC_REPT_Group0_150_0004_10_100,1,9,CC_DChg,7694.06,7694.097,7697.098,7724.046,3.400677,3.354683,3.321811,3.267936,-74.99766380000001,-0.0006132724363608,-0.0004383069863037,-0.0007183557096347,-6846.799375268122,-37513.44861405915,0.0369999999993524,3.001000000000204,26.94800000000032,RD_LFP_HPPC_REPT_Group0_150_0004_10_100,2,20,Group0_150_0004_10_100,0.010839271773891983
RD_LFP_HPPC_REPT_Group0_150_0004_10_100,1,14,CC_DChg,11374.367,11374.407,11377.408,11404.485,3.360355,3.315021,3.289714,3.250622,-74.997804,-0.0006044710322451,-0.0003374365468087,-0.0005212419286303,-8893.523918442075,-51947.08735567581,0.0399999999990541,3.001000000000204,27.07700000000113,RD_LFP_HPPC_REPT_Group0_150_0004_10_100,3,30,Group0_150_0004_10_100,0.008130751127454431
RD_LFP_HPPC_REPT_Group0_150_0004_10_100,1,19,CC_DChg,15054.791,15054.823,15057.829,15084.794,3.338934,3.299883,3.271014,3.241127,-74.9979312,-0.0005206943628333,-0.0003849306179261,-0.0003985043256766,-7809.199528461558,-67665.5139294011,0.0320000000010622,3.005999999999404,26.965000000000146,RD_LFP_HPPC_REPT_Group0_150_0004_10_100,4,40,Group0_150_0004_10_100,0.007245789400884308
RD_LFP_HPPC_REPT_Group0_150_0004_10_100,1,24,CC_DChg,18734.942,18734.969,18737.973,18765.259,3.331103,3.298133,3.26413,3.237685,-74.9979362,-0.0004396120969526,-0.0004533858093017,-0.0003526097028787,-6625.703624529087,-77383.00953499376,0.0270000000018626,3.004000000000815,27.28599999999642,RD_LFP_HPPC_REPT_Group0_150_0004_10_100,5,50,Group0_150_0004_10_100,0.007399569879102145
RD_LFP_HPPC_REPT_Group0_150_0004_10_100,1,29,CC_DChg,22415.429,22415.459,22418.44,22445.444,3.329078,3.288056,3.263326,3.237976,-74.9981752,-0.0005469733082252,-0.0003297413561603,-0.0003380082239654,-9040.418935349102,-79891.54726236145,0.0299999999988358,2.980999999999767,27.00400000000081,RD_LFP_HPPC_REPT_Group0_150_0004_10_100,6,60,Group0_150_0004_10_100,0.006252602823998678
RD_LFP_HPPC_REPT_Group0_150_0004_10_100,1,34,CC_DChg,26096.191,26096.222,26099.241,26126.202,3.328537,3.284102,3.262292,3.236936,-74.9976536,-0.0005924852027637,-0.0002908090980595,-0.0003380905772764,-10381.380844494208,-79744.90214188182,0.0310000000026775,3.019000000000233,26.96099999999933,RD_LFP_HPPC_REPT_Group0_150_0004_10_100,7,70,Group0_150_0004_10_100,0.005972933367947595
RD_LFP_HPPC_REPT_Group0_150_0004_10_100,1,39,CC_DChg,29776.576,29776.606,29778.606,29806.586,3.328333,3.282309,3.263559,3.235707,-74.9976582,-0.0006136724946433,-0.0002500078062437,-0.0003713715957067,-7999.750207999887,-75342.32645540661,0.0299999999988358,2.0,27.979999999999563,RD_LFP_HPPC_REPT_Group0_150_0004_10_100,8,80,Group0_150_0004_10_100,0.006804810207514383
RD_LFP_HPPC_REPT_Group0_150_0004_10_100,1,44,CC_DChg,33483.45,33483.478,33486.472,33512.691,3.327772,3.29424,3.261185,3.236018,-74.9979276,-0.0004471056877576,-0.0004407455120133,-0.0003355692724501,-6793.0357051673855,-78132.89878587918,0.0280000000057043,2.9939999999987776,26.21899999999732,RD_LFP_HPPC_REPT_Group0_150_0004_10_100,9,90,Group0_150_0004_10_100,0.007003749646585162
RD_LFP_HPPC_REPT_Group0_150_0007_10_100,1,4,CC_DChg,4020.771,4020.805,4024.802,4050.77,3.497125,3.45229,3.350843,3.270294,-74.99710400000001,-0.000597823083942,-0.0013526788981078,-0.0010740281384731,-2954.877174169976,-24178.137489875597,0.0339999999996507,3.9970000000002974,25.967999999999847,RD_LFP_HPPC_REPT_Group0_150_0007_10_100,1,10,Group0_150_0007_10_100,0.02119214007490351
RD_LFP_HPPC_REPT_Group0_150_0007_10_100,1,9,CC_DChg,7703.462,7703.492,7706.493,7733.406,3.398555,3.353343,3.303043,3.246657,-74.997785,-0.0006028444706733,-0.0006706864742738,-0.0007518355375428,-4474.519936083801,-35796.392503546216,0.0299999999997453,3.001000000000204,26.91299999999956,RD_LFP_HPPC_REPT_Group0_150_0007_10_100,2,20,Group0_150_0007_10_100,0.012682514536833089
RD_LFP_HPPC_REPT_Group0_150_0007_10_100,1,14,CC_DChg,11383.837,11383.861,11386.863,11413.819,3.356969,3.334888,3.268224,3.228131,-74.99768019999999,-0.0002944224400156,-0.0008888808270098,-0.0005345898685543,-3377.280630629645,-50423.701580605135,0.0240000000012514,3.0019999999985885,26.95600000000013,RD_LFP_HPPC_REPT_Group0_150_0007_10_100,3,30,Group0_150_0007_10_100,0.013109429887872103
RD_LFP_HPPC_REPT_Group0_150_0007_10_100,1,19,CC_DChg,15064.155,15064.186,15067.172,15094.114,3.336895,3.29155,3.24838,3.217202,-74.99772,-0.0006046183803987,-0.0005756174987719,-0.0004157193045335,-5187.472594858914,-64808.1522945642,0.0309999999990395,2.986000000000786,26.941999999999094,RD_LFP_HPPC_REPT_Group0_150_0007_10_100,4,40,Group0_150_0007_10_100,0.009180771667966397
RD_LFP_HPPC_REPT_Group0_150_0007_10_100,1,24,CC_DChg,18744.574,18744.605,18747.6,18774.531,3.330892,3.281848,3.243327,3.214798,-74.9978406,-0.0006539388282067,-0.0005136281217142,-0.0003803976190749,-5831.067017910286,-70796.97308698695,0.0309999999990395,2.9949999999989814,26.93100000000049,RD_LFP_HPPC_REPT_Group0_150_0007_10_100,5,50,Group0_150_0007_10_100,0.00832711417724546
RD_LFP_HPPC_REPT_Group0_150_0007_10_100,1,29,CC_DChg,22424.683,22424.71,22427.698,22455.229,3.329195,3.281468,3.243925,3.216345,-74.99781920000001,-0.0006363785041898,-0.0005005878890942,-0.0003677440263489,-5968.981801392809,-74864.57434355086,0.0269999999982246,2.9880000000011933,27.53099999999904,RD_LFP_HPPC_REPT_Group0_150_0007_10_100,6,60,Group0_150_0007_10_100,0.008125866478870876
RD_LFP_HPPC_REPT_Group0_150_0007_10_100,1,34,CC_DChg,26105.359,26105.386,26109.404,26135.373,3.328487,3.327597,3.239597,3.214204,-74.9976564,-1.1867037487854851e-05,-0.001173369998799,-0.0003385839134034,-3424.324811536385,-76698.85949087108,0.0269999999982246,4.018000000000029,25.96900000000096,RD_LFP_HPPC_REPT_Group0_150_0007_10_100,7,70,Group0_150_0007_10_100,0.018147236631363063
RD_LFP_HPPC_REPT_Group0_150_0007_10_100,1,39,CC_DChg,29785.457,29785.472,29789.474,29815.412,3.328127,3.327294,3.23746,3.211905,-74.9979752,-1.1106966525139462e-05,-0.0011978190045856,-0.000340742532473,-3341.0723862920177,-76121.99102867258,0.0150000000030559,4.0019999999967695,25.93800000000192,RD_LFP_HPPC_REPT_Group0_150_0007_10_100,8,80,Group0_150_0007_10_100,0.018535351922751218
RD_LFP_HPPC_REPT_Group0_150_0007_10_100,1,44,CC_DChg,33469.467,33469.506,33472.491,33498.725,3.327954,3.287809,3.241008,3.21339,-74.9979288,-0.0005352814489991,-0.0006240305665614,-0.0003682501695966,-4783.419530951094,-71239.61416970675,0.0390000000043073,2.985000000000582,26.23399999999674,RD_LFP_HPPC_REPT_Group0_150_0007_10_100,9,90,Group0_150_0007_10_100,0.009301872533600998
RD_LFP_HPPC_REPT_Group0_150_0011_10_100,1,4,CC_DChg,4004.807,4004.83,4010.829,4034.792,3.514661,3.496109,3.359726,3.293683,-74.996849,-0.0002473703928547,-0.0018185164019357,-0.0008806103307086,-3298.8429434095087,-27211.80886069649,0.0230000000001382,5.999000000000251,23.962999999999735,RD_LFP_HPPC_REPT_Group0_150_0011_10_100,1,10,Group0_150_0011_10_100,0.025503545159771386
RD_LFP_HPPC_REPT_Group0_150_0011_10_100,1,9,CC_DChg,7692.068,7692.096,7695.053,7722.008,3.400575,3.357578,3.3219,3.267488,-74.99775600000001,-0.000573310486783,-0.000475720900236,-0.0007255150407433,-6215.829488537001,-37152.916874586605,0.0279999999993378,2.9570000000003347,26.954999999999927,RD_LFP_HPPC_REPT_Group0_150_0011_10_100,2,20,Group0_150_0011_10_100,0.011124177401827685
RD_LFP_HPPC_REPT_Group0_150_0011_10_100,1,14,CC_DChg,11372.466,11372.494,11375.475,11402.451,3.359838,3.319441,3.289372,3.249887,-74.99792479999999,-0.0005386415705198,-0.000400931093496,-0.0005264812340514,-7435.192850736136,-51238.29351411184,0.0280000000002473,2.980999999999767,26.97599999999875,RD_LFP_HPPC_REPT_Group0_150_0011_10_100,3,30,Group0_150_0011_10_100,0.008524196863784248
RD_LFP_HPPC_REPT_Group0_150_0011_10_100,1,19,CC_DChg,15052.769,15052.81,15055.811,15082.744,3.338289,3.323024,3.270281,3.239996,-74.9978602,-0.0002035391404407,-0.0007032600644784,-0.0004038115210119,-4267.269181886039,-66696.95785922602,0.0409999999992578,3.001000000000204,26.933000000000906,RD_LFP_HPPC_REPT_Group0_150_0011_10_100,4,40,Group0_150_0011_10_100,0.010321770404373402
RD_LFP_HPPC_REPT_Group0_150_0011_10_100,1,24,CC_DChg,18733.193,18733.231,18736.231,18763.162,3.330495,3.285479,3.263658,3.23687,-74.9976658,-0.0006002320141542,-0.0002909557219846,-0.0003571844498659,-10310.847229732784,-75398.01917499818,0.0380000000004656,3.0,26.93100000000049,RD_LFP_HPPC_REPT_Group0_150_0011_10_100,5,50,Group0_150_0011_10_100,0.0062016403816930535
RD_LFP_HPPC_REPT_Group0_150_0011_10_100,1,29,CC_DChg,22413.295,22413.336,22416.302,22443.872,3.328493,3.29515,3.263129,3.237444,-74.9979268,-0.0004445856228655,-0.0004269584689373,-0.0003424761336202,-6946.811495232104,-80501.95997181094,0.0410000000010768,2.966000000000349,27.56999999999971,RD_LFP_HPPC_REPT_Group0_150_0011_10_100,6,60,Group0_150_0011_10_100,0.007048044780573565
RD_LFP_HPPC_REPT_Group0_150_0011_10_100,1,34,CC_DChg,26094.04,26094.07,26097.071,26124.01,3.327916,3.287328,3.261882,3.236181,-74.9978452,-0.0005411888820507,-0.0003392897480206,-0.0003426898457077,-8844.947474857132,-78610.44129966562,0.0299999999988358,3.001000000000204,26.938999999998487,RD_LFP_HPPC_REPT_Group0_150_0011_10_100,7,70,Group0_150_0011_10_100,0.006352399580292397
RD_LFP_HPPC_REPT_Group0_150_0011_10_100,1,39,CC_DChg,29774.371,29774.398,29777.395,29804.335,3.327707,3.321443,3.260791,3.23488,-74.9979792,-8.3522250423519e-05,-0.0008087151233536,-0.0003454893088639,-3705.87851451486,-77976.36369294443,0.0270000000018626,2.996999999999389,26.93999999999869,RD_LFP_HPPC_REPT_Group0_150_0011_10_100,8,80,Group0_150_0011_10_100,0.011282781671180476
RD_LFP_HPPC_REPT_Group0_150_0011_10_100,1,44,CC_DChg,33478.188,33478.216,33480.247,33508.201,3.327133,3.282201,3.263128,3.235374,-74.9980108,-0.0005991092233075,-0.0002543134117365,-0.0003700631483948,-7986.208773396943,-75538.45910150088,0.0279999999984283,2.0310000000026776,27.953999999997905,RD_LFP_HPPC_REPT_Group0_150_0011_10_100,9,90,Group0_150_0011_10_100,0.00676003944964191
RD_LFP_HPPC_REPT_Group0_150_0025_10_100,1,4,CC_DChg,4031.022,4031.057,4034.054,4061.023,3.487105,3.434406,3.365639,3.280569,-74.9971808,-0.0007026797465965,-0.000916927800038,-0.0011343093045972,-3268.523432134913,-23775.70199829792,0.0349999999998544,2.9970000000002983,26.96900000000005,RD_LFP_HPPC_REPT_Group0_150_0025_10_100,1,10,Group0_150_0025_10_100,0.020657833146587787
