file,cycle,step,step_name,t_pre,t_post,t_fast,t_end,V_pre,V_post,V_fast,V_end,I_step,R0,R1,R2,C1,C2,duration_pre_post,duration_post_fast,duration_fast_end,cell,pulse_no,soc_pct,cell_id,rmse_V
RD_LFP_HPPC_REPT_Group0_150_0025_10_100,1,9,CC_DChg,7714.279,7714.317,7717.32,7744.284,3.393686,3.343986,3.309286,3.256539,-74.99772920000001,-0.0006626867310537,-0.0004626806754037,-0.0007033146278247,-6490.437486673716,-38338.46038919355,0.0379999999995561,3.0029999999997017,26.963999999999945,RD_LFP_HPPC_REPT_Group0_150_0025_10_100,2,20,Group0_150_0025_10_100,0.01080564422687709
RD_LFP_HPPC_REPT_Group0_150_0025_10_100,1,14,CC_DChg,11394.642,11394.684,11397.685,11424.672,3.355424,3.313968,3.279066,3.241259,-74.9979246,-0.0005527619626957,-0.0004653728777982,-0.00050410728299,-6448.592393691305,-53534.23945777973,0.0419999999994615,3.001000000000204,26.98700000000099,RD_LFP_HPPC_REPT_Group0_150_0025_10_100,3,30,Group0_150_0025_10_100,0.008790756487089144
RD_LFP_HPPC_REPT_Group0_150_0025_10_100,1,19,CC_DChg,15074.485,15074.52,15077.521,15104.482,3.336844,3.298883,3.26322,3.233687,-74.99795800000001,-0.0005061604477284,-0.0004755196134806,-0.0003937840547605,-6310.990997897409,-68466.45940601913,0.0349999999998544,3.001000000000204,26.96099999999933,RD_LFP_HPPC_REPT_Group0_150_0025_10_100,4,40,Group0_150_0025_10_100,0.007995139836206462
RD_LFP_HPPC_REPT_Group0_150_0025_10_100,1,24,CC_DChg,18755.205,18755.243,18757.243,18785.49,3.330328,3.27471,3.25938,3.230219,-74.99768939999998,-0.0007415961804284,-0.0002044062973492,-0.0003888253122635,-9784.434363992412,-72647.01939172219,0.0379999999968276,2.0,28.247000000003027,RD_LFP_HPPC_REPT_Group0_150_0025_10_100,5,50,Group0_150_0025_10_100,0.007070974803245681
RD_LFP_HPPC_REPT_Group0_150_0025_10_100,1,29,CC_DChg,22435.461,22435.492,22437.462,22465.455,3.328403,3.272837,3.259029,3.231142,-74.9981056,-0.0007408987141136,-0.000184111317073,-0.0003718360587497,-10700.048380075816,-75283.17746838968,0.0309999999990395,1.970000000001164,27.99300000000221,RD_LFP_HPPC_REPT_Group0_150_0025_10_100,6,60,Group0_150_0025_10_100,0.0067030069177863
RD_LFP_HPPC_REPT_Group0_150_0025_10_100,1,34,CC_DChg,26115.663,26115.691,26118.678,26145.9,3.327807,3.285433,3.255762,3.230163,-74.9979716,-0.0005650019473326,-0.0003956240331171,-0.0003413292313628,-7550.097440911131,-79752.9115549569,0.0279999999984283,2.987000000000989,27.22200000000157,RD_LFP_HPPC_REPT_Group0_150_0025_10_100,7,70,Group0_150_0025_10_100,0.00681416800196703
RD_LFP_HPPC_REPT_Group0_150_0025_10_100,1,39,CC_DChg,29796.698,29796.725,29798.726,29826.688,3.327588,3.27566,3.256946,3.228838,-74.9979988,-0.0006923918081931,-0.0002495266580366,-0.000374783333552,-8019.1832638034575,-74608.44038869944,0.0269999999982246,2.001000000000204,27.96199999999953,RD_LFP_HPPC_REPT_Group0_150_0025_10_100,8,80,Group0_150_0025_10_100,0.00689869284359076
RD_LFP_HPPC_REPT_Group0_150_0025_10_100,1,44,CC_DChg,33491.361,33491.412,33494.413,33521.414,3.32713,3.273481,3.254524,3.228991,-74.99803059999999,-0.0007153387838426,-0.0002527666373148,-0.0003404489397352,-11872.611163733152,-79309.98410803107,0.0509999999994761,3.0010000000038417,27.00099999999657,RD_LFP_HPPC_REPT_Group0_150_0025_10_100,9,90,Group0_150_0025_10_100,0.005806643478582632
RD_LFP_HPPC_REPT_Group0_150_0034_10_100,1,4,CC_DChg,4051.562,4051.584,4060.576,4081.58,3.47978,3.478911,3.312536,3.264876,-74.9972572,-1.1587090414284998e-05,-0.0022184144622291,-0.0006354899069562,-4053.345374860493,-33051.6657622491,0.0219999999999345,8.99200000000019,21.003999999999905,RD_LFP_HPPC_REPT_Group0_150_0034_10_100,1,10,Group0_150_0034_10_100,0.04007274302804486
RD_LFP_HPPC_REPT_Group0_150_0034_10_100,1,9,CC_DChg,7732.963,7732.982,7735.964,7763.254,3.391738,3.37815,3.298819,3.244538,-74.99802559999999,-0.0001811781029072,-0.0010577745129333,-0.0007237657200405,-2819.126348327855,-37705.57135321744,0.0190000000002328,2.981999999999971,27.289999999999964,RD_LFP_HPPC_REPT_Group0_150_0034_10_100,2,20,Group0_150_0034_10_100,0.016181870896067402
RD_LFP_HPPC_REPT_Group0_150_0034_10_100,1,14,CC_DChg,11413.357,11413.384,11416.377,11443.329,3.353106,3.331151,3.267523,3.229146,-74.997771,-0.0002927420336265,-0.0008483985477381,-0.0005117085413111,-3527.8231062272807,-52670.60802021896,0.0270000000000436,2.993000000000393,26.95199999999932,RD_LFP_HPPC_REPT_Group0_150_0034_10_100,3,30,Group0_150_0034_10_100,0.012674969514352296
RD_LFP_HPPC_REPT_Group0_150_0034_10_100,1,19,CC_DChg,15093.674,15093.705,15096.708,15123.676,3.335837,3.285518,3.251647,3.221069,-74.997866,-0.0006709390904535,-0.0004516261836036,-0.0004077182676104,-6649.304466890436,-66143.71280946779,0.0309999999990395,3.003000000000611,26.967999999998938,RD_LFP_HPPC_REPT_Group0_150_0034_10_100,4,40,Group0_150_0034_10_100,0.008135214767719732
RD_LFP_HPPC_REPT_Group0_150_0034_10_100,1,24,CC_DChg,18774.065,18774.096,18777.095,18804.067,3.330852,3.318103,3.247695,3.219306,-74.9978848,-0.0001699914608791,-0.0009387998099914,-0.0003785306755744,-3194.5042681965974,-71254.46295485679,0.0310000000026775,2.9989999999997963,26.971999999997934,RD_LFP_HPPC_REPT_Group0_150_0034_10_100,5,50,Group0_150_0034_10_100,0.013121413725430776
RD_LFP_HPPC_REPT_Group0_150_0034_10_100,1,29,CC_DChg,22454.828,22454.854,22458.833,22484.847,3.329279,3.328359,3.245822,3.220581,-74.99779799999999,-1.2267026826577683e-05,-0.0011005256447662,-0.0003365565479669,-3615.545006990228,-77294.58885037144,0.0259999999980209,3.97899999999936,26.01400000000285,RD_LFP_HPPC_REPT_Group0_150_0034_10_100,6,60,Group0_150_0034_10_100,0.016937298953360568
RD_LFP_HPPC_REPT_Group0_150_0034_10_100,1,34,CC_DChg,26134.948,26134.978,26137.982,26165.296,3.328628,3.283836,3.246074,3.218426,-74.99791619999999,-0.0005972432604734,-0.0005035073227807,-0.0003686502425783,-5966.149575363116,-74091.90838710495,0.0299999999988358,3.004000000000815,27.313999999998487,RD_LFP_HPPC_REPT_Group0_150_0034_10_100,7,70,Group0_150_0034_10_100,0.008207394140697148
RD_LFP_HPPC_REPT_Group0_150_0034_10_100,1,39,CC_DChg,29815.394,29815.413,29818.676,29845.858,3.328261,3.326149,3.244731,3.216941,-74.9976556,-2.8160880271568004e-05,-0.001085607267969,-0.0003705449160733,-3005.691004725308,-73356.82887798682,0.0190000000002328,3.2629999999990105,27.1820000000007,RD_LFP_HPPC_REPT_Group0_150_0034_10_100,8,80,Group0_150_0034_10_100,0.015077490679659872
RD_LFP_HPPC_REPT_Group0_150_0034_10_100,1,44,CC_DChg,33500.697,33500.72,33503.732,33530.683,3.327949,3.295041,3.245435,3.217856,-74.997752,-0.0004387864852269,-0.0006614331586898,-0.0003677310221245,-4553.748115634887,-73289.98202079505,0.0230000000010477,3.0120000000024447,26.950999999993652,RD_LFP_HPPC_REPT_Group0_150_0034_10_100,9,90,Group0_150_0034_10_100,0.009798989998081957
RD_LFP_HPPC_REPT_Group0_150_0040_10_100,1,4,CC_DChg,4014.016,4014.046,4018.046,4044.48,3.498754,3.466705,3.360321,3.282762,-74.9970792,-0.0004273366421981,-0.0014185085757313,-0.0010341602743377,-2819.863107234164,-25560.834868588,0.0299999999997453,4.0,26.4340000000002,RD_LFP_HPPC_REPT_Group0_150_0040_10_100,1,10,Group0_150_0040_10_100,0.021759258068760497
RD_LFP_HPPC_REPT_Group0_150_0040_10_100,1,9,CC_DChg,7698.508,7698.553,7701.562,7728.488,3.398097,3.348592,3.312221,3.25829,-74.99752140000001,-0.0006600884812707,-0.0004849626937137,-0.0007191037649412,-6204.600970350047,-37443.83121426324,0.0450000000000727,3.0090000000000146,26.926000000000386,RD_LFP_HPPC_REPT_Group0_150_0040_10_100,2,20,Group0_150_0040_10_100,0.011055032963882435
RD_LFP_HPPC_REPT_Group0_150_0040_10_100,1,14,CC_DChg,11378.86,11378.892,11381.901,11408.891,3.358241,3.315038,3.28006,3.240725,-74.99780720000001,-0.0005760568423659,-0.0004663869692446,-0.0005244820011217,-6451.723994076358,-51460.29786012371,0.0319999999992433,3.0090000000000146,26.98999999999978,RD_LFP_HPPC_REPT_Group0_150_0040_10_100,3,30,Group0_150_0040_10_100,0.008919405655241885
RD_LFP_HPPC_REPT_Group0_150_0040_10_100,1,19,CC_DChg,15059.218,15059.264,15062.289,15089.29,3.337896,3.290839,3.262098,3.231618,-74.9978442,-0.0006274447019371,-0.000383224348734,-0.0004064116818973,-7893.548544069731,-66437.55876785518,0.0459999999984575,3.025000000001455,27.001000000000204,RD_LFP_HPPC_REPT_Group0_150_0040_10_100,4,40,Group0_150_0040_10_100,0.007311186883856644
RD_LFP_HPPC_REPT_Group0_150_0040_10_100,1,24,CC_DChg,18739.671,18739.691,18742.694,18769.661,3.330763,3.309579,3.256183,3.228915,-74.99759359999999,-0.0002824623962334,-0.0007119695104457,-0.0003635849990792,-4217.87724887345,-74169.72666170061,0.0200000000004365,3.003000000000611,26.967000000000557,RD_LFP_HPPC_REPT_Group0_150_0040_10_100,5,50,Group0_150_0040_10_100,0.010237122320368375
RD_LFP_HPPC_REPT_Group0_150_0040_10_100,1,29,CC_DChg,22420.427,22420.458,22423.461,22450.39,3.328934,3.280361,3.255964,3.229723,-74.997942,-0.0006476577717292,-0.0003253022596273,-0.0003498896009706,-9231.414511048317,-76964.27651834887,0.0309999999990395,3.003000000000611,26.929000000000087,RD_LFP_HPPC_REPT_Group0_150_0040_10_100,6,60,Group0_150_0040_10_100,0.006332308552192886
RD_LFP_HPPC_REPT_Group0_150_0040_10_100,1,34,CC_DChg,26100.578,26100.617,26103.619,26130.545,3.328271,3.280053,3.254366,3.228099,-74.9979566,-0.0006429241833503,-0.0003425026649326,-0.0003502362089689,-8764.895305533166,-76879.54389201434,0.0389999999970314,3.0020000000004075,26.92599999999948,RD_LFP_HPPC_REPT_Group0_150_0040_10_100,7,70,Group0_150_0040_10_100,0.006466576102203714
RD_LFP_HPPC_REPT_Group0_150_0040_10_100,1,39,CC_DChg,29780.642,29780.673,29783.685,29811.252,3.327988,3.293436,3.253427,3.227047,-74.99786739999999,-0.0004607064333671,-0.0005334685023323,-0.0003517433350378,-5646.069049688408,-78372.48713479005,0.0309999999990395,3.0120000000024447,27.566999999999094,RD_LFP_HPPC_REPT_Group0_150_0040_10_100,8,80,Group0_150_0040_10_100,0.008272453079541922
RD_LFP_HPPC_REPT_Group0_150_0040_10_100,1,44,CC_DChg,33474.619,33474.649,33477.651,33504.651,3.327546,3.282497,3.253604,3.227522,-74.9978568,-0.0006006704980934,-0.0003852510089328,-0.0003477699378737,-7792.322227308694,-77637.53291925417,0.0299999999988358,3.0020000000004075,27.0,RD_LFP_HPPC_REPT_Group0_150_0040_10_100,9,90,Group0_150_0040_10_100,0.006766838343794346
RD_LFP_HPPC_REPT_Group0_150_0043_10_100,1,4,CC_DChg,4020.901,4020.95,4026.426,4051.366,3.50341,3.451892,3.361918,3.29045,-74.9971808,-0.0006869324880009,-0.0011996984291974,-0.0009529424871394,-4564.480428354963,-26171.56894207192,0.0489999999999781,5.476000000000113,24.94000000000005,RD_LFP_HPPC_REPT_Group0_150_0043_10_100,1,10,Group0_150_0043_10_100,0.01737728384374654
RD_LFP_HPPC_REPT_Group0_150_0043_10_100,1,9,CC_DChg,7707.282,7707.309,7710.303,7737.242,3.400079,3.350259,3.318061,3.264766,-74.9977302,-0.0006642867706414,-0.0004293196595968,-0.0007106215062492,-6973.824592172759,-37909.06940346771,0.0270000000000436,2.993999999999687,26.939000000000306,RD_LFP_HPPC_REPT_Group0_150_0043_10_100,2,20,Group0_150_0043_10_100,0.01070174549723809
RD_LFP_HPPC_REPT_Group0_150_0043_10_100,1,14,CC_DChg,11387.667,11387.706,11390.695,11417.647,3.361333,3.310067,3.286612,3.247453,-74.99792360000001,-0.0006835655914079,-0.0003127419916996,-0.0005221344554664,-9557.399004065925,-51618.88804278198,0.0390000000006693,2.988999999999578,26.95200000000113,RD_LFP_HPPC_REPT_Group0_150_0043_10_100,3,30,Group0_150_0043_10_100,0.00795177450090089
RD_LFP_HPPC_REPT_Group0_150_0043_10_100,1,19,CC_DChg,15068.028,15068.059,15070.06,15098.047,3.340484,3.288663,3.270984,3.237993,-74.99786099999999,-0.0006909663730276,-0.0002357267229261,-0.0004398925457354,-8488.643014933727,-63622.35566691141,0.0309999999990395,2.001000000000204,27.98700000000099,RD_LFP_HPPC_REPT_Group0_150_0043_10_100,4,40,Group0_150_0043_10_100,0.0076833716993952835
RD_LFP_HPPC_REPT_Group0_150_0043_10_100,1,24,CC_DChg,18748.403,18748.441,18751.444,18778.445,3.332044,3.303085,3.261312,3.23465,-74.99798940000001,-0.0003861303513824,-0.0005569882650747,-0.0003555028636541,-5391.4959942605965,-75951.56821653982,0.0380000000004656,3.003000000000611,27.001000000000204,RD_LFP_HPPC_REPT_Group0_150_0043_10_100,5,50,Group0_150_0043_10_100,0.00843723534987239
RD_LFP_HPPC_REPT_Group0_150_0043_10_100,1,29,CC_DChg,22429.21,22429.24,22431.242,22459.183,3.329747,3.28213,3.262723,3.235077,-74.9980092,-0.0006349101863893,-0.0002587668687077,-0.0003686231180653,-7736.69368878015,-75798.28456403829,0.0300000000024738,2.001999999996769,27.94100000000253,RD_LFP_HPPC_REPT_Group0_150_0043_10_100,6,60,Group0_150_0043_10_100,0.006741326837260851
RD_LFP_HPPC_REPT_Group0_150_0043_10_100,1,34,CC_DChg,26109.317,26109.349,26112.351,26139.665,3.329004,3.288102,3.259029,3.23362,-74.997956,-0.0005453748632829,-0.00038765056477,-0.0003387958999842,-7744.087776013184,-80620.81035004038,0.0319999999992433,3.0020000000004075,27.314000000002125,RD_LFP_HPPC_REPT_Group0_150_0043_10_100,7,70,Group0_150_0043_10_100,0.006735416283865644
RD_LFP_HPPC_REPT_Group0_150_0043_10_100,1,39,CC_DChg,29789.515,29789.556,29791.86,29820.076,3.328719,3.275671,3.260526,3.232816,-74.9978992,-0.0007073264793529,-0.000201938989779,-0.0003694770159642,-11409.386580178738,-76367.40251992905,0.0410000000010768,2.3040000000000878,28.21600000000035,RD_LFP_HPPC_REPT_Group0_150_0043_10_100,8,80,Group0_150_0043_10_100,0.0064755548903366305
RD_LFP_HPPC_REPT_Group0_150_0043_10_100,1,44,CC_DChg,33490.932,33490.967,33493.987,33520.959,3.328219,3.299988,3.258198,3.233016,-74.9978616,-0.0003764240659362,-0.0005572158873393,-0.000335769573462,-5419.802393690041,-80328.89854162953,0.0349999999962165,3.0200000000040745,26.97200000000157,RD_LFP_HPPC_REPT_Group0_150_0043_10_100,9,90,Group0_150_0043_10_100,0.008309054066540908
RD_LFP_HPPC_REPT_Group0_150_0046_10_100,1,4,CC_DChg,4029.309,4029.374,4035.372,4059.365,3.502681,3.460964,3.364433,3.300197,-74.997298,-0.0005562467063813,-0.0012871263708727,-0.0008565108572311,-4659.993094487812,-28012.487871504924,0.0649999999995998,5.998000000000047,23.992999999999935,RD_LFP_HPPC_REPT_Group0_150_0046_10_100,1,10,Group0_150_0046_10_100,0.016818368242555785
RD_LFP_HPPC_REPT_Group0_150_0046_10_100,1,9,CC_DChg,7717.437,7717.468,7720.8,7747.749,3.396648,3.355444,3.324341,3.272637,-74.997571,-0.0005494044600457,-0.0004147200980682,-0.0006894089943259,-8034.334519886378,-39090.00349835549,0.030999999999949,3.3320000000003347,26.94899999999961,RD_LFP_HPPC_REPT_Group0_150_0046_10_100,2,20,Group0_150_0046_10_100,0.010168079272223166
RD_LFP_HPPC_REPT_Group0_150_0046_10_100,1,14,CC_DChg,11397.894,11397.933,11400.923,11428.448,3.35933,3.316488,3.294467,3.256577,-74.9977074,-0.0005712441284571,-0.00029362230878,-0.0005052154434256,-10183.149953498158,-54481.70747387104,0.0390000000006693,2.9899999999997817,27.52499999999964,RD_LFP_HPPC_REPT_Group0_150_0046_10_100,3,30,Group0_150_0046_10_100,0.00762966427248401
RD_LFP_HPPC_REPT_Group0_150_0046_10_100,1,19,CC_DChg,15078.311,15078.359,15081.361,15108.326,3.339421,3.302673,3.276846,3.247301,-74.9978716,-0.0004899872385178,-0.0003443697727549,-0.0003939445129533,-8717.373699741749,-68448.72593311539,0.0480000000006839,3.0020000000004075,26.964999999998327,RD_LFP_HPPC_REPT_Group0_150_0046_10_100,4,40,Group0_150_0046_10_100,0.00683624626637741
RD_LFP_HPPC_REPT_Group0_150_0046_10_100,1,24,CC_DChg,18758.738,18758.778,18761.78,18788.763,3.331608,3.290809,3.270122,3.244024,-74.9979598,-0.0005440014649571,-0.0002758341700916,-0.0003479827993934,-10883.350670451688,-77541.1889525404,0.0399999999972351,3.0020000000004075,26.98300000000017,RD_LFP_HPPC_REPT_Group0_150_0046_10_100,5,50,Group0_150_0046_10_100,0.005943157588827648
RD_LFP_HPPC_REPT_Group0_150_0046_10_100,1,29,CC_DChg,22439.497,22439.527,22441.53,22469.499,3.329609,3.284901,3.271895,3.244802,-74.99786559999998,-0.0005961236315503,-0.000173418268586,-0.0003612502807013,-11550.109549196331,-77422.77721058766,0.0299999999988358,2.003000000000611,27.96900000000096,RD_LFP_HPPC_REPT_Group0_150_0046_10_100,6,60,Group0_150_0046_10_100,0.00638067000543793
RD_LFP_HPPC_REPT_Group0_150_0046_10_100,1,34,CC_DChg,26120.038,26120.079,26123.08,26150.009,3.32889,3.289261,3.268322,3.243386,-74.9980912,-0.0005284001148018,-0.0002791937723343,-0.000332488462053,-10748.807091609557,-80992.28416444283,0.0410000000010768,3.001000000000204,26.92899999999645,RD_LFP_HPPC_REPT_Group0_150_0046_10_100,7,70,Group0_150_0046_10_100,0.00579355763526211
RD_LFP_HPPC_REPT_Group0_150_0046_10_100,1,39,CC_DChg,29801.329,29801.361,29803.589,29831.596,3.328489,3.284076,3.269639,3.242471,-74.9980188,-0.0005921889765973,-0.0001924984183715,-0.0003622495691846,-11574.121069913164,-77314.10160967684,0.0319999999992433,2.227999999999156,28.007000000001423,RD_LFP_HPPC_REPT_Group0_150_0046_10_100,8,80,Group0_150_0046_10_100,0.006379237964465507
RD_LFP_HPPC_REPT_Group0_150_0046_10_100,1,44,CC_DChg,33524.874,33524.901,33527.903,33554.869,3.327796,3.289705,3.267191,3.242711,-74.9979554,-0.0005078938458634,-0.0003001948503785,-0.0003264088983417,-10000.171542632545,-82614.16933482114,0.0269999999945866,3.0020000000004075,26.96600000000035,RD_LFP_HPPC_REPT_Group0_150_0046_10_100,9,90,Group0_150_0046_10_100,0.00584303320707496
RD_LFP_HPPC_REPT_Group0_150_0049_10_100,1,4,CC_DChg,4022.238,4022.253,4031.237,4052.205,3.487146,3.486768,3.324852,3.276645,-74.9974776,-5.040169510980853e-06,-0.0021589526098941,-0.0006427816180313,-4161.277074275511,-32620.72127111799,0.0150000000003274,8.983999999999924,20.967999999999847,RD_LFP_HPPC_REPT_Group0_150_0049_10_100,1,10,Group0_150_0049_10_100,0.03869016578240856
RD_LFP_HPPC_REPT_Group0_150_0049_10_100,1,9,CC_DChg,7704.929,7704.956,7707.955,7734.959,3.394624,3.372905,3.304052,3.251071,-74.9978756,-0.0002895948695378,-0.0009180660045255,-0.0007064333432932,-3266.6496583211374,-38225.82874431201,0.0270000000000436,2.9989999999997963,27.003999999999905,RD_LFP_HPPC_REPT_Group0_150_0049_10_100,2,20,Group0_150_0049_10_100,0.014253068214962127
RD_LFP_HPPC_REPT_Group0_150_0049_10_100,1,14,CC_DChg,11385.636,11385.662,11388.658,11415.624,3.356,3.310998,3.271692,3.233685,-74.99770419999999,-0.0006000450344451,-0.0005240960429292,-0.0005067755127362,-5716.5094841280525,-53210.93723412085,0.0259999999998399,2.995999999999185,26.96600000000035,RD_LFP_HPPC_REPT_Group0_150_0049_10_100,3,30,Group0_150_0049_10_100,0.009279716788839586
