file,cycle,step,step_name,t_pre,t_post,t_fast,t_end,V_pre,V_post,V_fast,V_end,I_step,R0,R1,R2,C1,C2,duration_pre_post,duration_post_fast,duration_fast_end,cell,pulse_no,soc_pct,cell_id,rmse_V
RD_LFP_HPPC_REPT_Group0_150_0049_10_100,1,19,CC_DChg,15065.387,15065.417,15068.417,15095.368,3.337712,3.290513,3.254023,3.223897,-74.9979216,-0.0006293374401991,-0.0004865468165187,-0.0004016911316646,-6165.9020224719625,-67093.83871213115,0.0299999999988358,3.0,26.95100000000093,RD_LFP_HPPC_REPT_Group0_150_0049_10_100,4,40,Group0_150_0049_10_100,0.008176477747940942
RD_LFP_HPPC_REPT_Group0_150_0049_10_100,1,24,CC_DChg,18745.825,18745.852,18748.855,18775.794,3.331726,3.287704,3.248661,3.221125,-74.997915,-0.0005869763179416,-0.0005205878056743,-0.0003671568736277,-5768.479336758027,-73371.9070375203,0.0269999999982246,3.003000000000611,26.939000000002125,RD_LFP_HPPC_REPT_Group0_150_0049_10_100,5,50,Group0_150_0049_10_100,0.008243999947750385
RD_LFP_HPPC_REPT_Group0_150_0049_10_100,1,29,CC_DChg,22426.559,22426.598,22429.599,22456.818,3.329855,3.284526,3.248402,3.221801,-74.998099,-0.0006044019862423,-0.0004816655419492,-0.0003546889901836,-6230.464375449622,-76740.47053423109,0.0390000000006693,3.0009999999965657,27.21900000000096,RD_LFP_HPPC_REPT_Group0_150_0049_10_100,6,60,Group0_150_0049_10_100,0.007811211280459753
RD_LFP_HPPC_REPT_Group0_150_0049_10_100,1,34,CC_DChg,26107.031,26107.062,26110.062,26137.031,3.329201,3.286344,3.246705,3.220065,-74.9979644,-0.0005714421763692,-0.0005285343451268,-0.0003552096408632,-5676.073896919671,-75924.17799937686,0.0310000000026775,3.0,26.96899999999732,RD_LFP_HPPC_REPT_Group0_150_0049_10_100,7,70,Group0_150_0049_10_100,0.00822004763886419
RD_LFP_HPPC_REPT_Group0_150_0049_10_100,1,39,CC_DChg,29787.623,29787.653,29790.654,29817.597,3.328903,3.320755,3.24505,3.218236,-74.99782859999999,-0.0001086431454363,-0.0010094292249949,-0.0003575303512187,-2972.9672231505824,-75358.63712873976,0.0299999999988358,3.001000000000204,26.94300000000294,RD_LFP_HPPC_REPT_Group0_150_0049_10_100,8,80,Group0_150_0049_10_100,0.013844542042002805
RD_LFP_HPPC_REPT_Group0_150_0049_10_100,1,44,CC_DChg,33473.412,33473.44,33476.696,33503.698,3.328563,3.298804,3.245642,3.219038,-74.997805,-0.0003967982796296,-0.0007088474122675,-0.0003547303817758,-4593.372203455326,-76119.78388999634,0.0280000000057043,3.2560000000012224,27.00199999999313,RD_LFP_HPPC_REPT_Group0_150_0049_10_100,9,90,Group0_150_0049_10_100,0.009904071286210977
RD_LFP_HPPC_REPT_Group0_150_0056_10_100,1,4,CC_DChg,4049.778,4049.808,4053.807,4080.091,3.490783,3.447589,3.367548,3.292226,-74.9971644,-0.0005759417752066,-0.0010672536840606,-0.0010043313050913,-3747.000417730741,-26170.64694364992,0.0300000000002,3.998999999999796,26.284000000000106,RD_LFP_HPPC_REPT_Group0_150_0056_10_100,1,10,Group0_150_0056_10_100,0.017827112352207856
RD_LFP_HPPC_REPT_Group0_150_0056_10_100,1,9,CC_DChg,7734.81,7734.837,7738.84,7765.543,3.393571,3.35168,3.319242,3.26693,-74.9977944,-0.0005585630928901,-0.0004325193861967,-0.0006975138458205,-9255.076483851592,-38283.111023534926,0.0270000000000436,4.002999999999702,26.70299999999952,RD_LFP_HPPC_REPT_Group0_150_0056_10_100,2,20,Group0_150_0056_10_100,0.010195201640857137
RD_LFP_HPPC_REPT_Group0_150_0056_10_100,1,14,CC_DChg,11415.98,11416.017,11419.005,11445.971,3.355746,3.31375,3.289292,3.251516,-74.9978506,-0.0005599627144514,-0.0003261160127167,-0.0005036944352109,-9162.383579718386,-53536.426283344575,0.0370000000002619,2.9879999999993743,26.96600000000035,RD_LFP_HPPC_REPT_Group0_150_0056_10_100,3,30,Group0_150_0056_10_100,0.00798877361720175
RD_LFP_HPPC_REPT_Group0_150_0056_10_100,1,19,CC_DChg,15095.748,15095.775,15097.777,15125.771,3.337109,3.292231,3.275627,3.243482,-74.9978322,-0.000598390629216,-0.0002213930658118,-0.0004286123886124,-9042.740307421704,-65313.09113724851,0.0270000000000436,2.0020000000004075,27.9940000000006,RD_LFP_HPPC_REPT_Group0_150_0056_10_100,4,40,Group0_150_0056_10_100,0.007685305298236731
RD_LFP_HPPC_REPT_Group0_150_0056_10_100,1,24,CC_DChg,18776.218,18776.246,18779.247,18806.482,3.33063,3.305672,3.267542,3.240859,-74.997908,-0.0003327826157497,-0.0005084141813662,-0.0003557832573143,-5902.667765749189,-76549.41439793223,0.0279999999984283,3.001000000000204,27.235000000000586,RD_LFP_HPPC_REPT_Group0_150_0056_10_100,5,50,Group0_150_0056_10_100,0.008069283813664552
RD_LFP_HPPC_REPT_Group0_150_0056_10_100,1,29,CC_DChg,22457.199,22457.25,22460.251,22486.732,3.32877,3.294727,3.266904,3.241262,-74.9979148,-0.0004539192868332,-0.000370983647668,-0.000341902839144,-8089.3053342491485,-77451.82832145647,0.0509999999994761,3.001000000000204,26.480999999999767,RD_LFP_HPPC_REPT_Group0_150_0056_10_100,6,60,Group0_150_0056_10_100,0.006752585927897217
RD_LFP_HPPC_REPT_Group0_150_0056_10_100,1,34,CC_DChg,26137.7,26137.73,26139.733,26166.975,3.328068,3.28483,3.267826,3.239881,-74.9979372,-0.0005765225233421,-0.0002267262358783,-0.0003726102482722,-8834.442967045734,-73111.24727866473,0.0299999999988358,2.003000000000611,27.24199999999837,RD_LFP_HPPC_REPT_Group0_150_0056_10_100,7,70,Group0_150_0056_10_100,0.00687051058193473
RD_LFP_HPPC_REPT_Group0_150_0056_10_100,1,39,CC_DChg,29818.56,29818.587,29821.615,29848.589,3.327787,3.307612,3.264634,3.238861,-74.998,-0.0002690071735246,-0.0005730552814741,-0.0003436491639777,-5283.957931968775,-78492.8433632046,0.0269999999982246,3.0280000000020664,26.97399999999834,RD_LFP_HPPC_REPT_Group0_150_0056_10_100,8,80,Group0_150_0056_10_100,0.008590284066083132
RD_LFP_HPPC_REPT_Group0_150_0056_10_100,1,44,CC_DChg,33529.776,33529.804,33532.806,33559.739,3.327096,3.28907,3.264445,3.239175,-74.99790820000001,-0.0005070274746676,-0.0003283424910243,-0.0003369427308907,-9142.892199651877,-79933.46503961015,0.0279999999984283,3.0020000000004075,26.93300000000454,RD_LFP_HPPC_REPT_Group0_150_0056_10_100,9,90,Group0_150_0056_10_100,0.0062507864400464285
RD_LFP_HPPC_REPT_Group0_150_0087_10_100,1,4,CC_DChg,4017.575,4017.596,4023.573,4047.532,3.509973,3.497336,3.365182,3.298749,-74.9970736,-0.000168499907975,-0.0017621220889877,-0.0008858078963763,-3391.9329638693494,-27047.625222139934,0.0210000000001855,5.976999999999862,23.959000000000287,RD_LFP_HPPC_REPT_Group0_150_0087_10_100,1,10,Group0_150_0087_10_100,0.025018668202671988
RD_LFP_HPPC_REPT_Group0_150_0087_10_100,1,9,CC_DChg,7705.901,7705.923,7708.574,7736.27,3.39987,3.363279,3.323283,3.270591,-74.99801540000001,-0.0004878929102969,-0.0005332941116732,-0.0007025785911662,-4970.99056969168,-39420.50092079374,0.0219999999999345,2.65099999999984,27.696000000000826,RD_LFP_HPPC_REPT_Group0_150_0087_10_100,2,20,Group0_150_0087_10_100,0.011161583125728985
RD_LFP_HPPC_REPT_Group0_150_0087_10_100,1,14,CC_DChg,11386.625,11386.658,11389.708,11416.628,3.361685,3.331101,3.291296,3.252387,-74.9979708,-0.0004077977000412,-0.0005307476932429,-0.0005188007033384,-5746.609997238604,-51888.90421074849,0.032999999999447,3.0500000000010914,26.920000000000076,RD_LFP_HPPC_REPT_Group0_150_0087_10_100,3,30,Group0_150_0087_10_100,0.009242701084546504
RD_LFP_HPPC_REPT_Group0_150_0087_10_100,1,19,CC_DChg,15066.456,15066.493,15069.494,15096.436,3.341095,3.329864,3.272602,3.242155,-74.997869,-0.0001497509215895,-0.0007635150273403,-0.0004059715350045,-3930.5054812792896,-66364.25876434213,0.0370000000002619,3.001000000000204,26.941999999999094,RD_LFP_HPPC_REPT_Group0_150_0087_10_100,4,40,Group0_150_0087_10_100,0.010960996485425227
RD_LFP_HPPC_REPT_Group0_150_0087_10_100,1,24,CC_DChg,18746.882,18746.913,18749.915,18776.878,3.332649,3.296215,3.265609,3.238937,-74.9980374,-0.0004857993790648,-0.0004080906789168,-0.0003556359729488,-7356.2082034512705,-75816.28983264015,0.0309999999990395,3.0020000000004075,26.962999999999735,RD_LFP_HPPC_REPT_Group0_150_0087_10_100,5,50,Group0_150_0087_10_100,0.0069893224758249715
RD_LFP_HPPC_REPT_Group0_150_0087_10_100,1,29,CC_DChg,22427.83,22427.861,22430.861,22457.351,3.330397,3.304097,3.265094,3.239668,-74.9980212,-0.0003506759189001,-0.0005200537210973,-0.0003390222780971,-5768.634812706697,-78136.45801887245,0.0309999999990395,3.0,26.489999999997963,RD_LFP_HPPC_REPT_Group0_150_0087_10_100,6,60,Group0_150_0087_10_100,0.007951169334402156
RD_LFP_HPPC_REPT_Group0_150_0087_10_100,1,34,CC_DChg,26108.302,26108.333,26111.335,26137.564,3.329656,3.287902,3.263371,3.237918,-74.9979826,-0.0005567349754285,-0.0003270887982525,-0.000339382462269,-9177.93582671843,-77284.4884931196,0.0309999999990395,3.0020000000004075,26.22899999999936,RD_LFP_HPPC_REPT_Group0_150_0087_10_100,7,70,Group0_150_0087_10_100,0.006089465485290944
RD_LFP_HPPC_REPT_Group0_150_0087_10_100,1,39,CC_DChg,29789.035,29789.058,29792.035,29818.953,3.32928,3.293087,3.262107,3.236472,-74.9977754,-0.0004825876475264,-0.0004130789191381,-0.0003418101385444,-7206.855305542975,-78751.32117095076,0.0230000000010477,2.9769999999989523,26.918000000001484,RD_LFP_HPPC_REPT_Group0_150_0087_10_100,8,80,Group0_150_0087_10_100,0.00692725418638544
RD_LFP_HPPC_REPT_Group0_150_0087_10_100,1,44,CC_DChg,33496.491,33496.525,33499.548,33526.516,3.328699,3.286009,3.262536,3.237398,-74.9980094,-0.0005692151077279,-0.0003129816402833,-0.0003351822295166,-9658.713518352057,-80457.72605216342,0.0339999999996507,3.023000000001048,26.96800000000076,RD_LFP_HPPC_REPT_Group0_150_0087_10_100,9,90,Group0_150_0087_10_100,0.006023464747764977
RD_LFP_HPPC_REPT_Group0_150_0091_10_100,1,4,CC_DChg,4071.64,4071.67,4074.671,4101.632,3.464833,3.41538,3.341393,3.262885,-74.99724539999998,-0.0006593975516866,-0.0009865295665912,-0.0010468117806364,-3041.9767451766083,-25755.346375265923,0.0300000000002,3.000999999999749,26.960999999999785,RD_LFP_HPPC_REPT_Group0_150_0091_10_100,1,10,Group0_150_0091_10_100,0.019282497349396428
RD_LFP_HPPC_REPT_Group0_150_0091_10_100,1,9,CC_DChg,7752.599,7752.629,7755.627,7782.593,3.38624,3.340771,3.292839,3.241292,-74.99763340000001,-0.0006062724640588,-0.0006391135003468,-0.0006873150213297,-4690.872588943425,-39233.82897674679,0.0299999999997453,2.998000000000502,26.96599999999944,RD_LFP_HPPC_REPT_Group0_150_0091_10_100,2,20,Group0_150_0091_10_100,0.011875627402442662
RD_LFP_HPPC_REPT_Group0_150_0091_10_100,1,14,CC_DChg,11432.929,11432.961,11435.962,11462.924,3.351347,3.315067,3.262892,3.225472,-74.997803,-0.0004837475039102,-0.0006956870456591,-0.0004989479491819,-4313.721261198179,-54037.70081470072,0.0319999999992433,3.001000000000204,26.962000000001357,RD_LFP_HPPC_REPT_Group0_150_0091_10_100,3,30,Group0_150_0091_10_100,0.01090360364623905
RD_LFP_HPPC_REPT_Group0_150_0091_10_100,1,19,CC_DChg,15112.793,15112.824,15115.783,15142.765,3.335867,3.285834,3.247985,3.217382,-74.99776059999999,-0.000667126586177,-0.0005046684020589,-0.0004080521838941,-5863.25592790613,-66123.89558243364,0.0310000000008585,2.958999999998923,26.98199999999997,RD_LFP_HPPC_REPT_Group0_150_0091_10_100,4,40,Group0_150_0091_10_100,0.00851043985906533
RD_LFP_HPPC_REPT_Group0_150_0091_10_100,1,24,CC_DChg,18793.475,18793.51,18796.55,18823.775,3.330851,3.27944,3.243714,3.215311,-74.99775500000001,-0.0006855005193155,-0.000476360925737,-0.0003787180029588,-6381.715702851313,-71887.26120040614,0.0349999999998544,3.040000000000873,27.225000000002183,RD_LFP_HPPC_REPT_Group0_150_0091_10_100,5,50,Group0_150_0091_10_100,0.008010146202595766
RD_LFP_HPPC_REPT_Group0_150_0091_10_100,1,29,CC_DChg,22473.737,22473.772,22476.772,22503.708,3.329044,3.280651,3.244678,3.217362,-74.997862,-0.0006452583941659,-0.0004796536733273,-0.0003642237161374,-6254.512717871693,-73954.54718230518,0.0349999999998544,3.0,26.935999999997875,RD_LFP_HPPC_REPT_Group0_150_0091_10_100,6,60,Group0_150_0091_10_100,0.007886347323767298
RD_LFP_HPPC_REPT_Group0_150_0091_10_100,1,34,CC_DChg,26154.217,26154.248,26157.251,26184.223,3.328118,3.293659,3.242213,3.214879,-74.9978934,-0.000459466238821,-0.0006859659340778,-0.0003644635703861,-4377.7684150419145,-74004.6528420613,0.0309999999990395,3.003000000000611,26.97200000000157,RD_LFP_HPPC_REPT_Group0_150_0091_10_100,7,70,Group0_150_0091_10_100,0.01003260994406154
RD_LFP_HPPC_REPT_Group0_150_0091_10_100,1,39,CC_DChg,29834.987,29835.019,29838.021,29864.965,3.327662,3.301795,3.240594,3.213199,-74.9978232,-0.0003449033438079,-0.0008160370179917,-0.0003652772684741,-3678.754681237757,-73763.14467241256,0.0319999999992433,3.0020000000004075,26.943999999999505,RD_LFP_HPPC_REPT_Group0_150_0091_10_100,8,80,Group0_150_0091_10_100,0.011537836476943146
RD_LFP_HPPC_REPT_Group0_150_0091_10_100,1,44,CC_DChg,33518.331,33518.363,33521.32,33548.324,3.32746,3.278119,3.241469,3.214273,-74.9978516,-0.0006578988457317,-0.0004886806650872,-0.0003626237208106,-6050.986280528306,-74468.37713658116,0.0319999999992433,2.9570000000021537,27.00400000000081,RD_LFP_HPPC_REPT_Group0_150_0091_10_100,9,90,Group0_150_0091_10_100,0.008006409121982642
RD_LFP_HPPC_REPT_Group1_150_0065_10_100,1,4,CC_DChg,4041.379,4041.406,4048.405,4071.434,3.495846,3.484524,3.344972,3.286827,-74.9972568,-0.0001509655217149,-0.001860761392542,-0.0007752950238574,-3761.3635085360174,-29703.531289830764,0.0270000000000436,6.999000000000251,23.029,RD_LFP_HPPC_REPT_Group1_150_0065_10_100,1,10,Group1_150_0065_10_100,0.02802053291944039
RD_LFP_HPPC_REPT_Group1_150_0065_10_100,1,9,CC_DChg,7728.205,7728.232,7734.186,7758.5,3.392489,3.388802,3.301397,3.25967,-74.997789,-4.916144927952175e-05,-0.0011654343570048,-0.0005563764019763,-5108.824846473079,-43700.63128779951,0.0270000000000436,5.953999999999724,24.314000000000306,RD_LFP_HPPC_REPT_Group1_150_0065_10_100,2,20,Group1_150_0065_10_100,0.01887995970524628
RD_LFP_HPPC_REPT_Group1_150_0065_10_100,1,14,CC_DChg,11408.835,11408.862,11411.93,11438.853,3.354525,3.326932,3.281127,3.242827,-74.9978706,-0.0003679171125693,-0.0006107506737664,-0.0005106811659263,-5023.326427265272,-52719.78251080195,0.0270000000000436,3.0680000000011205,26.922999999998865,RD_LFP_HPPC_REPT_Group1_150_0065_10_100,3,30,Group1_150_0065_10_100,0.009955224431978963
RD_LFP_HPPC_REPT_Group1_150_0065_10_100,1,19,CC_DChg,15088.706,15088.733,15091.736,15118.698,3.334408,3.303699,3.26331,3.233454,-74.998051,-0.0004094639739371,-0.0005385339947034,-0.0003980903450411,-5576.249650970488,-67728.34442195733,0.0270000000000436,3.003000000000611,26.96199999999953,RD_LFP_HPPC_REPT_Group1_150_0065_10_100,4,40,Group1_150_0065_10_100,0.008546557800810624
RD_LFP_HPPC_REPT_Group1_150_0065_10_100,1,24,CC_DChg,18769.575,18769.602,18772.606,18799.55,3.326618,3.293657,3.256848,3.230518,-74.9978356,-0.0004394926831728,-0.0004908008305242,-0.0003510767982749,-6120.609039703929,-76746.74069146786,0.0269999999982246,3.004000000000815,26.943999999999505,RD_LFP_HPPC_REPT_Group1_150_0065_10_100,5,50,Group1_150_0065_10_100,0.0077530065930975015
RD_LFP_HPPC_REPT_Group1_150_0065_10_100,1,29,CC_DChg,22449.15,22449.17,22452.187,22479.439,3.324584,3.318636,3.256024,3.230769,-74.99807840000001,-7.930869866127214e-05,-0.000834848056587,-0.0003367419611113,-3613.831254920133,-80928.43526258388,0.0199999999967985,3.017000000003464,27.25199999999677,RD_LFP_HPPC_REPT_Group1_150_0065_10_100,6,60,Group1_150_0065_10_100,0.01150647470938116
RD_LFP_HPPC_REPT_Group1_150_0065_10_100,1,34,CC_DChg,26130.077,26130.123,26133.114,26160.04,3.323904,3.312404,3.25463,3.229347,-74.9980416,-0.0001533373372778,-0.000770340115121,-0.0003371154694258,-3882.7005647131273,-79871.74259864593,0.0459999999984575,2.9910000000018044,26.92599999999948,RD_LFP_HPPC_REPT_Group1_150_0065_10_100,7,70,Group1_150_0065_10_100,0.010785909082919022
RD_LFP_HPPC_REPT_Group1_150_0065_10_100,1,39,CC_DChg,29810.684,29810.712,29813.706,29840.686,3.323599,3.285766,3.25355,3.228072,-74.9977828,-0.0005044549130324,-0.000429559365587,-0.0003397167095985,-6969.9330054354405,-79419.11374300302,0.0279999999984283,2.9939999999987776,26.9800000000032,RD_LFP_HPPC_REPT_Group1_150_0065_10_100,8,80,Group1_150_0065_10_100,0.007083247418616449
RD_LFP_HPPC_REPT_Group1_150_0065_10_100,1,44,CC_DChg,33514.282,33514.318,33516.304,33544.278,3.323082,3.272878,3.256004,3.228731,-74.9980234,-0.000669404308594,-0.0002249925962715,-0.0003636495838635,-8826.95712173673,-76925.70331799731,0.0360000000000582,1.985999999997148,27.97400000000198,RD_LFP_HPPC_REPT_Group1_150_0065_10_100,9,90,Group1_150_0065_10_100,0.006589817563349603
RD_LFP_HPPC_REPT_Group1_150_0074_10_100,1,4,CC_DChg,4022.025,4022.051,4026.047,4052.046,3.497801,3.462221,3.366047,3.286541,-74.9972708,-0.0004744172637279,-0.001282366664468,-0.0010601185770082,-3116.113441437469,-24524.6150419992,0.0259999999998399,3.996000000000095,25.9989999999998,RD_LFP_HPPC_REPT_Group1_150_0074_10_100,1,10,Group1_150_0074_10_100,0.020478115500491088
RD_LFP_HPPC_REPT_Group1_150_0074_10_100,1,9,CC_DChg,7708.647,7708.674,7711.669,7738.953,3.391247,3.345072,3.311837,3.259319,-74.99773739999999,-0.000615685240659,-0.000443146702183,-0.0007002611254776,-6758.484233879719,-38962.60838610837,0.0270000000000436,2.994999999999891,27.28400000000056,RD_LFP_HPPC_REPT_Group1_150_0074_10_100,2,20,Group1_150_0074_10_100,0.010750192109664257
RD_LFP_HPPC_REPT_Group1_150_0074_10_100,1,14,CC_DChg,11389.338,11389.377,11392.362,11419.351,3.352544,3.307137,3.280126,3.242059,-74.997946,-0.000605443247739,-0.0003601565301535,-0.0005075739007572,-8288.062967306212,-53172.55272530247,0.0390000000006693,2.984999999998763,26.9890000000014,RD_LFP_HPPC_REPT_Group1_150_0074_10_100,3,30,Group1_150_0074_10_100,0.00805442821069709
RD_LFP_HPPC_REPT_Group1_150_0074_10_100,1,19,CC_DChg,15069.809,15069.836,15072.836,15099.159,3.332672,3.314349,3.262279,3.232751,-74.9978982,-0.0002443135133085,-0.0006942861233409,-0.0003937177002114,-4320.985108507773,-66857.54789754213,0.0270000000000436,3.0,26.32300000000032,RD_LFP_HPPC_REPT_Group1_150_0074_10_100,4,40,Group1_150_0074_10_100,0.010193262109616909
RD_LFP_HPPC_REPT_Group1_150_0074_10_100,1,24,CC_DChg,18750.052,18750.083,18753.085,18780.034,3.325744,3.27924,3.256494,3.230085,-74.9978112,-0.0006200714294979,-0.0003032888511818,-0.0003521302765699,-9898.154806226546,-76531.33454613312,0.0309999999990395,3.0020000000004075,26.949000000000524,RD_LFP_HPPC_REPT_Group1_150_0074_10_100,5,50,Group1_150_0074_10_100,0.00619012955155522
RD_LFP_HPPC_REPT_Group1_150_0074_10_100,1,29,CC_DChg,22429.671,22429.696,22432.697,22459.959,3.324024,3.289821,3.256182,3.230699,-74.9979308,-0.0004560525821867,-0.0004485323747091,-0.0003397827077117,-6690.709900140178,-80233.62985007718,0.0250000000014551,3.001000000000204,27.261999999998807,RD_LFP_HPPC_REPT_Group1_150_0074_10_100,6,60,Group1_150_0074_10_100,0.007254383617961991
