file,cycle,step,step_name,t_pre,t_post,t_fast,t_end,V_pre,V_post,V_fast,V_end,I_step,R0,R1,R2,C1,C2,duration_pre_post,duration_post_fast,duration_fast_end,cell,pulse_no,soc_pct,cell_id,rmse_V
RD_LFP_HPPC_REPT_Group1_150_0074_10_100,1,34,CC_DChg,26110.253,26110.281,26113.283,26140.567,3.323549,3.277372,3.254792,3.229204,-74.9976968,-0.0006157122414457,-0.0003010759125072,-0.0003411838108607,-9970.90725392516,-79968.62433528132,0.0279999999984283,3.0020000000004075,27.28399999999965,RD_LFP_HPPC_REPT_Group1_150_0074_10_100,7,70,Group1_150_0074_10_100,0.005966340630663758
RD_LFP_HPPC_REPT_Group1_150_0074_10_100,1,39,CC_DChg,29791.122,29791.149,29794.198,29821.173,3.323323,3.28424,3.253721,3.227913,-74.99789700000001,-0.0005211212789073,-0.0004069314103567,-0.0003441163156881,-7492.663191878189,-78389.19217199656,0.0270000000018626,3.0489999999990687,26.974999999998545,RD_LFP_HPPC_REPT_Group1_150_0074_10_100,8,80,Group1_150_0074_10_100,0.0068546083349766765
RD_LFP_HPPC_REPT_Group1_150_0074_10_100,1,44,CC_DChg,33494.067,33494.105,33497.127,33524.101,3.322781,3.287967,3.25395,3.228555,-74.9979678,-0.0004641992446093,-0.0004535722899947,-0.0003386091749542,-6662.664511608628,-79661.16099379184,0.0380000000004656,3.021999999997206,26.97400000000198,RD_LFP_HPPC_REPT_Group1_150_0074_10_100,9,90,Group1_150_0074_10_100,0.007235501558877769
RD_LFP_HPPC_REPT_Group1_150_0078_10_100,1,4,CC_DChg,4034.28,4034.307,4037.308,4064.267,3.494666,3.451746,3.37107,3.281191,-74.99721359999998,-0.0005722879283077,-0.0010757199651481,-0.0011984311907822,-2789.759507333225,-22495.24228621136,0.0269999999995889,3.001000000000204,26.958999999999836,RD_LFP_HPPC_REPT_Group1_150_0078_10_100,1,10,Group1_150_0078_10_100,0.023031655608659156
RD_LFP_HPPC_REPT_Group1_150_0078_10_100,1,9,CC_DChg,7719.58,7719.607,7722.606,7749.916,3.390941,3.356038,3.308806,3.255306,-74.9976706,-0.0004653877876575,-0.0006297795601134,-0.0007133554892036,-4761.983700232599,-38283.85764646778,0.0270000000000436,2.9989999999997963,27.3100000000004,RD_LFP_HPPC_REPT_Group1_150_0078_10_100,2,20,Group1_150_0078_10_100,0.011735951330227284
RD_LFP_HPPC_REPT_Group1_150_0078_10_100,1,14,CC_DChg,11400.317,11400.344,11402.347,11430.252,3.351617,3.302625,3.280657,3.238522,-74.998035,-0.0006532437816537,-0.0002929143410223,-0.0005618147195456,-6838.176625320805,-49669.39994482134,0.0270000000000436,2.003000000000611,27.90500000000065,RD_LFP_HPPC_REPT_Group1_150_0078_10_100,3,30,Group1_150_0078_10_100,0.009533771673564232
RD_LFP_HPPC_REPT_Group1_150_0078_10_100,1,19,CC_DChg,15080.149,15080.172,15083.175,15110.169,3.331137,3.302967,3.259519,3.229464,-74.9977744,-0.0003756111461355,-0.000579323857909,-0.0004007452253143,-5183.629085875267,-67359.50497932619,0.0230000000010477,3.002999999998792,26.9940000000006,RD_LFP_HPPC_REPT_Group1_150_0078_10_100,4,40,Group1_150_0078_10_100,0.009004579564922217
RD_LFP_HPPC_REPT_Group1_150_0078_10_100,1,24,CC_DChg,18761.051,18761.078,18763.996,18791.018,3.32349,3.288092,3.252993,3.226374,-74.99795040000001,-0.000471986231773,-0.0004679994561558,-0.0003549296995188,-6235.049980541894,-76133.3865174819,0.0270000000018626,2.9179999999978463,27.022000000000844,RD_LFP_HPPC_REPT_Group1_150_0078_10_100,5,50,Group1_150_0078_10_100,0.007668884622938204
RD_LFP_HPPC_REPT_Group1_150_0078_10_100,1,29,CC_DChg,22440.908,22440.935,22443.93,22470.88,3.321526,3.283357,3.252616,3.227137,-74.99782139999999,-0.0005089347835375,-0.0004098919065401,-0.0003397298684732,-7306.804433587855,-79327.73212174868,0.0270000000018626,2.9949999999989814,26.950000000000728,RD_LFP_HPPC_REPT_Group1_150_0078_10_100,6,60,Group1_150_0078_10_100,0.006926844181665255
RD_LFP_HPPC_REPT_Group1_150_0078_10_100,1,34,CC_DChg,26121.515,26121.546,26124.535,26151.451,3.320797,3.29721,3.251113,3.225614,-74.9979154,-0.0003145020748136,-0.0006146437504848,-0.0003399961167453,-4862.979567666106,-79165.61005947235,0.0309999999990395,2.989000000001397,26.91600000000108,RD_LFP_HPPC_REPT_Group1_150_0078_10_100,7,70,Group1_150_0078_10_100,0.009007395958424381
RD_LFP_HPPC_REPT_Group1_150_0078_10_100,1,39,CC_DChg,29802.004,29802.035,29804.034,29832.001,3.320543,3.27037,3.252283,3.224253,-74.99800400000001,-0.0006689911374174,-0.0002411664182422,-0.0003737432798878,-8288.882069772839,-74829.43909625609,0.0309999999990395,1.9989999999997965,27.967000000000557,RD_LFP_HPPC_REPT_Group1_150_0078_10_100,8,80,Group1_150_0078_10_100,0.0068597231219715196
RD_LFP_HPPC_REPT_Group1_150_0078_10_100,1,44,CC_DChg,33497.864,33497.899,33500.901,33527.833,3.320132,3.277635,3.250204,3.224839,-74.99797179999999,-0.0005666419901771,-0.0003657565576993,-0.0003382091460772,-8207.645049164474,-79631.19954731433,0.0349999999962165,3.0020000000004075,26.9320000000007,RD_LFP_HPPC_REPT_Group1_150_0078_10_100,9,90,Group1_150_0078_10_100,0.006516176848043073
RD_LFP_HPPC_REPT_Group1_150_0080_10_100,1,4,CC_DChg,4042.992,4043.019,4046.021,4072.979,3.483841,3.441962,3.368241,3.28253,-74.9971654,-0.0005584077715022,-0.0009829838182124,-0.0011428565272148,-3053.9668551814198,-23588.262706690803,0.0269999999995889,3.0020000000004075,26.95799999999963,RD_LFP_HPPC_REPT_Group1_150_0080_10_100,1,10,Group1_150_0080_10_100,0.02120716610823618
RD_LFP_HPPC_REPT_Group1_150_0080_10_100,1,9,CC_DChg,7728.043,7728.073,7731.075,7757.393,3.385386,3.345949,3.308839,3.256621,-74.99756140000001,-0.0005258437643013,-0.0004948160887801,-0.0006962626387476,-6066.900547635709,-37798.95478427402,0.0300000000006548,3.001999999999498,26.31800000000021,RD_LFP_HPPC_REPT_Group1_150_0080_10_100,2,20,Group1_150_0080_10_100,0.010841529905797365
RD_LFP_HPPC_REPT_Group1_150_0080_10_100,1,14,CC_DChg,11408.423,11408.461,11411.461,11438.384,3.347314,3.300953,3.278944,3.241678,-74.99794039999999,-0.0006181636422645,-0.0002934613921744,-0.000496893645362,-10222.809814167058,-54182.62087128314,0.0379999999986466,3.0,26.923000000000684,RD_LFP_HPPC_REPT_Group1_150_0080_10_100,3,30,Group1_150_0080_10_100,0.007761784507891384
RD_LFP_HPPC_REPT_Group1_150_0080_10_100,1,19,CC_DChg,15088.306,15088.332,15090.332,15118.334,3.32921,3.284761,3.265719,3.233817,-74.9978768,-0.000592670111429,-0.0002539005210878,-0.0004253720419989,-7877.100808738484,-65829.43220342466,0.0259999999998399,2.0,28.002000000000407,RD_LFP_HPPC_REPT_Group1_150_0080_10_100,4,40,Group1_150_0080_10_100,0.007710124937322154
RD_LFP_HPPC_REPT_Group1_150_0080_10_100,1,24,CC_DChg,18769.185,18769.208,18772.195,18799.408,3.323126,3.290689,3.257888,3.231245,-74.9979146,-0.000432505359289,-0.0004373588275746,-0.0003552498778412,-6829.632356034074,-76602.41902224909,0.0229999999974097,2.987000000000989,27.212999999999735,RD_LFP_HPPC_REPT_Group1_150_0080_10_100,5,50,Group1_150_0080_10_100,0.007390631668797413
RD_LFP_HPPC_REPT_Group1_150_0080_10_100,1,29,CC_DChg,22449.094,22449.133,22451.133,22479.094,3.321485,3.274125,3.26029,3.232425,-74.9977848,-0.000631485318217,-0.000184472115235,-0.0003715443072659,-10841.74698951913,-75256.1658278401,0.0390000000006693,2.0,27.96099999999933,RD_LFP_HPPC_REPT_Group1_150_0080_10_100,6,60,Group1_150_0080_10_100,0.006723997883598168
RD_LFP_HPPC_REPT_Group1_150_0080_10_100,1,34,CC_DChg,26129.687,26129.723,26131.725,26159.641,3.320895,3.274602,3.258972,3.230992,-74.997955,-0.0006172568305362,-0.0002084056825282,-0.0003730768392284,-9606.26397375301,-74826.4085696958,0.0360000000000582,2.001999999996769,27.91600000000108,RD_LFP_HPPC_REPT_Group1_150_0080_10_100,7,70,Group1_150_0080_10_100,0.006794172984526821
RD_LFP_HPPC_REPT_Group1_150_0080_10_100,1,39,CC_DChg,29810.425,29810.452,29813.456,29840.41,3.320603,3.283984,3.255558,3.229697,-74.99782339999999,-0.0004882675035073,-0.0003790243331248,-0.0003448233405664,-7925.612519995471,-78167.5624269629,0.0270000000018626,3.003999999997177,26.954000000001543,RD_LFP_HPPC_REPT_Group1_150_0080_10_100,8,80,Group1_150_0080_10_100,0.006758615735611891
RD_LFP_HPPC_REPT_Group1_150_0080_10_100,1,44,CC_DChg,33513.976,33514.003,33516.961,33543.947,3.319966,3.280933,3.255495,3.230083,-74.997942,-0.0005204542812654,-0.0003391826405049,-0.0003388359643255,-8720.965187375072,-79643.2576267828,0.0269999999945866,2.9580000000059954,26.985999999997148,RD_LFP_HPPC_REPT_Group1_150_0080_10_100,9,90,Group1_150_0080_10_100,0.0063523543135650465
RD_LFP_HPPC_REPT_Group2_150_0012_10_100,1,4,CC_DChg,4016.452,4016.479,4021.463,4046.465,3.507454,3.485644,3.363826,3.292435,-74.9970244,-0.0002908115378508,-0.0016243044437373,-0.0009519177670201,-3068.390300363064,-26264.87378029151,0.0269999999995889,4.984000000000378,25.001999999999956,RD_LFP_HPPC_REPT_Group2_150_0012_10_100,1,10,Group2_150_0012_10_100,0.022656983997503693
RD_LFP_HPPC_REPT_Group2_150_0012_10_100,1,9,CC_DChg,7702.386,7702.417,7705.381,7732.354,3.397697,3.362682,3.320766,3.266614,-74.99775919999999,-0.0004668806158144,-0.0005588966983429,-0.0007220482395425,-5303.305617635158,-37356.22985118935,0.030999999999949,2.963999999999942,26.97299999999996,RD_LFP_HPPC_REPT_Group2_150_0012_10_100,2,20,Group2_150_0012_10_100,0.011628270317703188
RD_LFP_HPPC_REPT_Group2_150_0012_10_100,1,14,CC_DChg,11383.4,11383.427,11385.705,11412.701,3.357184,3.330559,3.289399,3.250682,-74.99799300000001,-0.0003550095000542,-0.000548814686281,-0.0005162404812619,-4150.763558163708,-52293.458145722376,0.0270000000000436,2.2780000000002474,26.995999999999185,RD_LFP_HPPC_REPT_Group2_150_0012_10_100,3,30,Group2_150_0012_10_100,0.010604664022824735
RD_LFP_HPPC_REPT_Group2_150_0012_10_100,1,19,CC_DChg,15063.223,15063.251,15066.275,15093.239,3.336954,3.310657,3.272191,3.242443,-74.9977834,-0.0003506370296271,-0.0005128951584454,-0.0003966517229094,-5895.941792792513,-67979.0315852366,0.0280000000002473,3.0239999999994325,26.963999999999945,RD_LFP_HPPC_REPT_Group2_150_0012_10_100,4,40,Group2_150_0012_10_100,0.008405133688554611
RD_LFP_HPPC_REPT_Group2_150_0012_10_100,1,24,CC_DChg,18744.334,18744.362,18747.362,18774.349,3.330285,3.289793,3.266459,3.239644,-74.9981858,-0.000539906393309,-0.0003111275259674,-0.0003575419820355,-9642.348392902984,-75479.24818886565,0.0280000000020663,3.0,26.98699999999735,RD_LFP_HPPC_REPT_Group2_150_0012_10_100,5,50,Group2_150_0012_10_100,0.006422367363501561
RD_LFP_HPPC_REPT_Group2_150_0012_10_100,1,29,CC_DChg,22423.997,22424.046,22427.048,22454.034,3.328523,3.291895,3.266035,3.240209,-74.99790579999998,-0.0004883869703999,-0.0003448096280043,-0.0003443562820123,-8706.25341112268,-78366.5099480704,0.0489999999990686,3.0020000000004075,26.986000000000782,RD_LFP_HPPC_REPT_Group2_150_0012_10_100,6,60,Group2_150_0012_10_100,0.006495835908365326
RD_LFP_HPPC_REPT_Group2_150_0012_10_100,1,34,CC_DChg,26104.627,26104.677,26107.68,26134.663,3.327961,3.292247,3.264809,3.238926,-74.9979096,-0.0004761999393113,-0.0003658501969766,-0.0003451162857477,-8208.27766341735,-78185.24107471401,0.0499999999992724,3.003000000000611,26.98300000000017,RD_LFP_HPPC_REPT_Group2_150_0012_10_100,7,70,Group2_150_0012_10_100,0.00664654536165607
RD_LFP_HPPC_REPT_Group2_150_0012_10_100,1,39,CC_DChg,29786.228,29786.268,29789.269,29816.579,3.327673,3.283791,3.263838,3.237824,-74.99782300000001,-0.0005851103171354,-0.0002660477224785,-0.0003468634016216,-11279.931179422349,-78734.16414738602,0.0400000000008731,3.001000000000204,27.31000000000131,RD_LFP_HPPC_REPT_Group2_150_0012_10_100,8,80,Group2_150_0012_10_100,0.00603607877228583
RD_LFP_HPPC_REPT_Group2_150_0012_10_100,1,44,CC_DChg,33522.808,33522.835,33524.819,33553.117,3.326641,3.283148,3.26579,3.238218,-74.99794920000001,-0.0005799225240681,-0.0002314463286684,-0.0003676367193251,-8572.181772848224,-76972.7247374594,0.0270000000018626,1.9840000000040163,28.297999999995227,RD_LFP_HPPC_REPT_Group2_150_0012_10_100,9,90,Group2_150_0012_10_100,0.006753010800991791
RD_LFP_HPPC_REPT_Group2_150_0050_10_100,1,4,CC_DChg,3998.622,3998.648,4002.641,4028.633,3.496125,3.472279,3.371487,3.292902,-74.99714320000001,-0.0003179587779284,-0.0013439445250762,-0.0010478399129208,-2971.1047781331463,-24805.31584977264,0.0260000000002946,3.992999999999938,25.99199999999973,RD_LFP_HPPC_REPT_Group2_150_0050_10_100,1,10,Group2_150_0050_10_100,0.020383315731757896
RD_LFP_HPPC_REPT_Group2_150_0050_10_100,1,9,CC_DChg,7684.044,7684.082,7687.085,7713.381,3.394887,3.349643,3.316615,3.263717,-74.997703,-0.0006032718095379,-0.0004403868209136,-0.0007053282685204,-6819.005150447461,-37281.93122779736,0.0380000000004656,3.0029999999997017,26.29600000000028,RD_LFP_HPPC_REPT_Group2_150_0050_10_100,2,20,Group2_150_0050_10_100,0.01018133320551498
RD_LFP_HPPC_REPT_Group2_150_0050_10_100,1,14,CC_DChg,11364.497,11364.524,11367.516,11394.451,3.356274,3.310715,3.283867,3.246266,-74.997864,-0.0006074706340969,-0.0003579835287042,-0.0005013609454263,-8357.926441001657,-53723.76976250531,0.0270000000000436,2.992000000000189,26.93499999999949,RD_LFP_HPPC_REPT_Group2_150_0050_10_100,3,30,Group2_150_0050_10_100,0.007895327134235026
RD_LFP_HPPC_REPT_Group2_150_0050_10_100,1,19,CC_DChg,15044.341,15044.372,15047.372,15074.337,3.336658,3.330292,3.265508,3.236937,-74.997901,-8.488237557474938e-05,-0.0008638108418527,-0.0003809573283924,-3472.9825728574983,-70782.20574936186,0.0309999999990395,3.0,26.965000000000146,RD_LFP_HPPC_REPT_Group2_150_0050_10_100,4,40,Group2_150_0050_10_100,0.01208948772281256
RD_LFP_HPPC_REPT_Group2_150_0050_10_100,1,24,CC_DChg,18725.188,18725.207,18728.207,18755.372,3.330843,3.32284,3.260366,3.234679,-74.997799,-0.0001067097982435,-0.0008330111127661,-0.0003425033846659,-3601.3925312930223,-79313.0848224808,0.0190000000002328,3.0,27.165000000000877,RD_LFP_HPPC_REPT_Group2_150_0050_10_100,5,50,Group2_150_0050_10_100,0.011635284304109959
RD_LFP_HPPC_REPT_Group2_150_0050_10_100,1,29,CC_DChg,22405.121,22405.148,22408.147,22435.059,3.329818,3.299046,3.260533,3.235611,-74.9979578,-0.0004103045056514,-0.0005135206494916,-0.0003323023817056,-5840.076738820258,-80986.47942836091,0.0270000000018626,2.9989999999997963,26.912000000000265,RD_LFP_HPPC_REPT_Group2_150_0050_10_100,6,60,Group2_150_0050_10_100,0.007841173919582533
RD_LFP_HPPC_REPT_Group2_150_0050_10_100,1,34,CC_DChg,26085.733,26085.763,26088.764,26115.684,3.329663,3.292576,3.25941,3.234271,-74.99787239999999,-0.0004945073615181,-0.000442225878397,-0.0003351961755117,-6786.124798661734,-80311.17884594286,0.0299999999988358,3.001000000000204,26.92000000000189,RD_LFP_HPPC_REPT_Group2_150_0050_10_100,7,70,Group2_150_0050_10_100,0.007171893819524287
RD_LFP_HPPC_REPT_Group2_150_0050_10_100,1,39,CC_DChg,29766.455,29766.475,29769.475,29796.411,3.329631,3.311431,3.258508,3.233179,-74.9980318,-0.0002426730350542,-0.0007056585183612,-0.0003377288629059,-4251.34809818039,-79756.28665027839,0.0199999999967985,3.0,26.936000000001517,RD_LFP_HPPC_REPT_Group2_150_0050_10_100,8,80,Group2_150_0050_10_100,0.010023002757888708
RD_LFP_HPPC_REPT_Group2_150_0050_10_100,1,44,CC_DChg,33489.764,33489.791,33491.791,33519.758,3.328936,3.281081,3.26062,3.233944,-74.9978296,-0.0006380851319996,-0.0002728212284159,-0.0003556902932028,-7330.80783930402,-78627.3916787951,0.0269999999945866,2.0,27.96700000000419,RD_LFP_HPPC_REPT_Group2_150_0050_10_100,9,90,Group2_150_0050_10_100,0.006522050291494274
RD_LFP_HPPC_REPT_Group2_150_0057_10_100,1,4,CC_DChg,4009.306,4009.337,4012.337,4039.306,3.49603,3.447231,3.378098,3.289992,-74.99730000000001,-0.0006506767576966,-0.0009218065183679,-0.0011747889590691,-3254.4790476328294,-22956.46361995776,0.030999999999949,3.0,26.96900000000005,RD_LFP_HPPC_REPT_Group2_150_0057_10_100,1,10,Group2_150_0057_10_100,0.020928200930849898
RD_LFP_HPPC_REPT_Group2_150_0057_10_100,1,9,CC_DChg,7694.559,7694.585,7696.914,7723.891,3.395131,3.359054,3.315259,3.262029,-74.9977622,-0.0004810410196479,-0.0005839507568667,-0.0007097545105152,-3988.349998031282,-38008.916604722624,0.0259999999998399,2.3289999999997235,26.97699999999986,RD_LFP_HPPC_REPT_Group2_150_0057_10_100,2,20,Group2_150_0057_10_100,0.01239760005735289
RD_LFP_HPPC_REPT_Group2_150_0057_10_100,1,14,CC_DChg,11374.933,11374.964,11377.965,11404.261,3.356327,3.311507,3.283225,3.24515,-74.99783,-0.0005976172910602,-0.0003771042442161,-0.0005076813555805,-7958.011732904759,-51796.26888194457,0.0309999999990395,3.001000000000204,26.29600000000028,RD_LFP_HPPC_REPT_Group2_150_0057_10_100,3,30,Group2_150_0057_10_100,0.007924726847573036
RD_LFP_HPPC_REPT_Group2_150_0057_10_100,1,19,CC_DChg,15054.84,15054.864,15057.859,15084.825,3.337057,3.298769,3.265805,3.236346,-74.9979628,-0.0005105205337657,-0.0004395319388595,-0.0003927973360897,-6814.066817924358,-68651.17841287376,0.0239999999994324,2.9950000000008004,26.96600000000035,RD_LFP_HPPC_REPT_Group2_150_0057_10_100,4,40,Group2_150_0057_10_100,0.007637533869184848
RD_LFP_HPPC_REPT_Group2_150_0057_10_100,1,24,CC_DChg,18735.686,18735.717,18738.718,18765.926,3.330606,3.285257,3.260051,3.233522,-74.998007,-0.0006046694014148,-0.0003360889310031,-0.0003537293997692,-8929.18428179849,-76917.55341158362,0.0309999999990395,3.001000000000204,27.20799999999872,RD_LFP_HPPC_REPT_Group2_150_0057_10_100,5,50,Group2_150_0057_10_100,0.006406895383381168
RD_LFP_HPPC_REPT_Group2_150_0057_10_100,1,29,CC_DChg,22415.626,22415.665,22417.665,22445.627,3.329081,3.277483,3.262211,3.234428,-74.99802319999999,-0.0006879914669537,-0.000203632033864,-0.0003704497640679,-9821.637401781069,-75481.21962057156,0.0390000000006693,2.0,27.96199999999953,RD_LFP_HPPC_REPT_Group2_150_0057_10_100,6,60,Group2_150_0057_10_100,0.006645581598132777
RD_LFP_HPPC_REPT_Group2_150_0057_10_100,1,34,CC_DChg,26096.241,26096.291,26099.269,26126.241,3.328657,3.275773,3.258616,3.232894,-74.997888,-0.0007051398567383,-0.000228766442063,-0.0003429696580255,-13017.643554463808,-78642.52527548854,0.0499999999992724,2.977999999999156,26.97200000000157,RD_LFP_HPPC_REPT_Group2_150_0057_10_100,7,70,Group2_150_0057_10_100,0.005688167914079029
RD_LFP_HPPC_REPT_Group2_150_0057_10_100,1,39,CC_DChg,29777.051,29777.077,29780.078,29807.02,3.328543,3.292187,3.257738,3.231825,-74.997837,-0.0004847606471637,-0.0004593332471708,-0.0003455166313663,-6533.382938169837,-77975.98597051523,0.0260000000016589,3.001000000000204,26.941999999999094,RD_LFP_HPPC_REPT_Group2_150_0057_10_100,8,80,Group2_150_0057_10_100,0.007417642011360183
RD_LFP_HPPC_REPT_Group2_150_0057_10_100,1,44,CC_DChg,33493.263,33493.294,33496.272,33523.26,3.327971,3.280824,3.257891,3.232523,-74.99775819999999,-0.0006286454572984,-0.0003057824733753,-0.0003382501105213,-9738.94928353303,-79787.11361959853,0.0310000000026775,2.977999999995518,26.98800000000483,RD_LFP_HPPC_REPT_Group2_150_0057_10_100,9,90,Group2_150_0057_10_100,0.006053104008447949
