segment,mean,std,cell_id,pulse_no
early,0.0495897441806771,0.0004184873938557705,Group0_150_0001_10_100,1
mid,0.027197546484071706,0.009766198044274456,Group0_150_0001_10_100,1
late,0.018228136028155244,0.002115297696363898,Group0_150_0001_10_100,1
early,0.01262147830112045,0.002267566287603796,Group0_150_0001_10_100,2
mid,0.006666183235892649,0.0011564415848579752,Group0_150_0001_10_100,2
late,0.013751321229192311,0.0028783691397115804,Group0_150_0001_10_100,2
early,0.0211178915126118,0.00660713737456491,Group0_150_0001_10_100,3
mid,0.006571688792523466,0.0016905428018895577,Group0_150_0001_10_100,3
late,0.010447984918071506,0.0018488012216176023,Group0_150_0001_10_100,3
early,0.01434751324976875,0.0030119847238450847,Group0_150_0001_10_100,4
mid,0.0051869054346797335,0.0014256034201485025,Group0_150_0001_10_100,4
late,0.008151693757776012,0.0013363168695951907,Group0_150_0001_10_100,4
early,0.04477748609615935,0.00760402752355254,Group0_150_0001_10_100,5
mid,0.01261159839666714,0.008205269530056297,Group0_150_0001_10_100,5
late,0.00651668695363875,0.0008415868061798587,Group0_150_0001_10_100,5
early,0.01125469342700855,0.002324746422400769,Group0_150_0001_10_100,6
mid,0.004480850354843323,0.0010006016440083558,Group0_150_0001_10_100,6
late,0.0071682468695536995,0.0009844529381970448,Group0_150_0001_10_100,6
early,0.034837984427071804,0.007833883824770039,Group0_150_0001_10_100,7
mid,0.008517003596414116,0.005203457926765941,Group0_150_0001_10_100,7
late,0.007079817635944537,0.0010141300985729836,Group0_150_0001_10_100,7
early,0.029534862590182603,0.009375444787840215,Group0_150_0001_10_100,8
mid,0.007209491807507537,0.003344702165647635,Group0_150_0001_10_100,8
late,0.007125896132009144,0.0010250874970621844,Group0_150_0001_10_100,8
early,0.01722614410511885,0.0036969525606090786,Group0_150_0001_10_100,9
mid,0.005418268797759662,0.0019365591580098756,Group0_150_0001_10_100,9
late,0.007095833536923454,0.000972055125640996,Group0_150_0001_10_100,9
early,0.0494354953824898,0.00037321351137782063,Group0_150_0003_10_100,1
mid,0.026614939321998786,0.010686010642760419,Group0_150_0003_10_100,1
late,0.015545891995689986,0.0017562752367478117,Group0_150_0003_10_100,1
early,0.027442224277191847,0.005559484238784354,Group0_150_0003_10_100,2
mid,0.009059210270480234,0.003188446842893751,Group0_150_0003_10_100,2
late,0.01337099617418363,0.002679893561574265,Group0_150_0003_10_100,2
early,0.014973327776747966,0.004510189444864037,Group0_150_0003_10_100,3
mid,0.005890541482256442,0.0010116497637664011,Group0_150_0003_10_100,3
late,0.01007714307535348,0.0017129237055917535,Group0_150_0003_10_100,3
early,0.009684824983628701,0.001917476790307008,Group0_150_0003_10_100,4
mid,0.004583524222303146,0.0008633547002720658,Group0_150_0003_10_100,4
late,0.008093107733244414,0.0011205894439759688,Group0_150_0003_10_100,4
early,0.020741223343712766,0.006403494863672631,Group0_150_0003_10_100,5
mid,0.0058405679336622,0.002106016434964121,Group0_150_0003_10_100,5
late,0.007240346663434075,0.0010442652351778864,Group0_150_0003_10_100,5
early,0.01371945195570285,0.002870329845217249,Group0_150_0003_10_100,6
mid,0.004898243489316217,0.0014050990946183849,Group0_150_0003_10_100,6
late,0.0069694552646589565,0.0010132112268527761,Group0_150_0003_10_100,6
early,0.00608019810975465,0.0016282638256014705,Group0_150_0003_10_100,7
mid,0.0044215149583599,0.0011551583074168295,Group0_150_0003_10_100,7
late,0.008291239483175013,0.0009032721957085395,Group0_150_0003_10_100,7
early,0.0260942215765329,0.005698453113755485,Group0_150_0003_10_100,8
mid,0.006976139077862469,0.0034426631376518707,Group0_150_0003_10_100,8
late,0.007187930617377373,0.0009038890693105529,Group0_150_0003_10_100,8
early,0.0250988924366961,0.005500708583996818,Group0_150_0003_10_100,9
mid,0.006733439319522691,0.0034849816716368462,Group0_150_0003_10_100,9
late,0.006802005305676406,0.00108306087580232,Group0_150_0003_10_100,9
early,0.0217473868529742,0.002007564278523013,Group0_150_0004_10_100,1
mid,0.019106131786687807,0.0020951298572470926,Group0_150_0004_10_100,1
late,0.02169018276616912,0.002563118976268054,Group0_150_0004_10_100,1
early,0.009060362885681749,0.0012271341204761132,Group0_150_0004_10_100,2
mid,0.005989440158253517,0.0012244726783864912,Group0_150_0004_10_100,2
late,0.013492976400513463,0.0027875676240173273,Group0_150_0004_10_100,2
early,0.007081947494354534,0.0019205489209811488,Group0_150_0004_10_100,3
mid,0.004677218567712916,0.0012315790264994162,Group0_150_0004_10_100,3
late,0.01022389504456432,0.0017812914067558215,Group0_150_0004_10_100,3
early,0.011824720034426351,0.002389489023432371,Group0_150_0004_10_100,4
mid,0.004871678157436277,0.0010471869334457294,Group0_150_0004_10_100,4
late,0.008168299449681993,0.0011856146880516772,Group0_150_0004_10_100,4
early,0.013626012975566267,0.0040722853465000155,Group0_150_0004_10_100,5
mid,0.004789694381265246,0.0010586956335544419,Group0_150_0004_10_100,5
late,0.0071829405716037995,0.001098955203707706,Group0_150_0004_10_100,5
early,0.0089105431367264,0.00258511080202833,Group0_150_0004_10_100,6
mid,0.0041120662216306,0.0006171313945394935,Group0_150_0004_10_100,6
late,0.0070265330715904,0.0009526819458190134,Group0_150_0004_10_100,6
early,0.008269945108525,0.0016505095617343566,Group0_150_0004_10_100,7
mid,0.00393128554266055,0.0006804137833553709,Group0_150_0004_10_100,7
late,0.006890021336804644,0.0010435448849395329,Group0_150_0004_10_100,7
early,0.00613366675791345,0.001636656156539299,Group0_150_0004_10_100,8
mid,0.004404775246016667,0.00113665908757984,Group0_150_0004_10_100,8
late,0.008282097962852788,0.0009316473806897777,Group0_150_0004_10_100,8
early,0.015114114307415348,0.0031776153631022422,Group0_150_0004_10_100,9
mid,0.0049571922369415836,0.0017189285266985968,Group0_150_0004_10_100,9
late,0.00665453238127035,0.001087685447833156,Group0_150_0004_10_100,9
early,0.0316611708423937,0.00037246535525363385,Group0_150_0007_10_100,1
mid,0.019453307797307192,0.0040393428040963264,Group0_150_0007_10_100,1
late,0.021138705402093887,0.0026624203672480596,Group0_150_0007_10_100,1
early,0.019127006190248153,0.003502751578952574,Group0_150_0007_10_100,2
mid,0.008186346252572667,0.0017100083581047783,Group0_150_0007_10_100,2
late,0.014338271363221394,0.002787357399117574,Group0_150_0007_10_100,2
early,0.033074485898233,0.0072589702017788445,Group0_150_0007_10_100,3
mid,0.009119194406714338,0.004218061324589165,Group0_150_0007_10_100,3
late,0.010813699217333734,0.0016564545749382458,Group0_150_0007_10_100,3
early,0.017610106939245466,0.005280984733760649,Group0_150_0007_10_100,4
mid,0.00607134990878041,0.0013617583793250013,Group0_150_0007_10_100,4
late,0.008589672450863237,0.001217122605111828,Group0_150_0007_10_100,4
early,0.0177662542433192,0.0037575406497295932,Group0_150_0007_10_100,5
mid,0.006059084807050075,0.0019458296126312006,Group0_150_0007_10_100,5
late,0.00792427036566543,0.0010727906102694855,Group0_150_0007_10_100,5
early,0.015311966816409334,0.0045808463570108735,Group0_150_0007_10_100,6
mid,0.005548314609841509,0.0010991841228293832,Group0_150_0007_10_100,6
late,0.007641787097872687,0.0010497375449197246,Group0_150_0007_10_100,6
early,0.05300805106124225,0.009036781707853343,Group0_150_0007_10_100,7
mid,0.014968837098266907,0.009793519837225253,Group0_150_0007_10_100,7
late,0.0068753432163988,0.0007050239961890559,Group0_150_0007_10_100,7
early,0.0542336591566754,0.009125861208111357,Group0_150_0007_10_100,8
mid,0.015273998672621691,0.010048330157354185,Group0_150_0007_10_100,8
late,0.006922993212315069,0.0007039114485251804,Group0_150_0007_10_100,8
early,0.023099157097693647,0.005020482814291793,Group0_150_0007_10_100,9
mid,0.006717600402078575,0.0029581030949167347,Group0_150_0007_10_100,9
late,0.007637277844785969,0.0011226832594158946,Group0_150_0007_10_100,9
early,0.047012386793751054,0.0016250564480362415,Group0_150_0011_10_100,1
mid,0.02815033318345366,0.01025619052132095,Group0_150_0011_10_100,1
late,0.016615468520847266,0.0015872000419460866,Group0_150_0011_10_100,1
early,0.009562063350982166,0.002037820883763635,Group0_150_0011_10_100,2
mid,0.006258734042618509,0.0011755496032102041,Group0_150_0011_10_100,2
late,0.013673337794626093,0.0027987058030968298,Group0_150_0011_10_100,2
early,0.009531332472208368,0.002678237516891604,Group0_150_0011_10_100,3
mid,0.004994389671764383,0.00098380639521427,Group0_150_0011_10_100,3
late,0.010357992413942927,0.001819364539404864,Group0_150_0011_10_100,3
early,0.02643314754617785,0.005832991064789291,Group0_150_0011_10_100,4
mid,0.007349022260360216,0.0035112136455137536,Group0_150_0011_10_100,4
late,0.008152141586231657,0.0012709560275909614,Group0_150_0011_10_100,4
early,0.00801582230424635,0.0015468968625008562,Group0_150_0011_10_100,5
mid,0.003989705030331925,0.000689884475899441,Group0_150_0011_10_100,5
late,0.007273527927903375,0.0011152071341841885,Group0_150_0011_10_100,5
early,0.012681649655812801,0.003755882887322958,Group0_150_0011_10_100,6
mid,0.004571644716033118,0.0009829233055205383,Group0_150_0011_10_100,6
late,0.006944383120869844,0.0010980280194088023,Group0_150_0011_10_100,6
early,0.0104375990089531,0.002116711614645982,Group0_150_0011_10_100,7
mid,0.004314156283234275,0.0009169472314688705,Group0_150_0011_10_100,7
late,0.006978320143749919,0.0010592984749264033,Group0_150_0011_10_100,7
early,0.03204857604650785,0.007140697725657462,Group0_150_0011_10_100,8
mid,0.008068482684970766,0.004683102551679535,Group0_150_0011_10_100,8
late,0.007086389478809594,0.0010067260473195455,Group0_150_0011_10_100,8
early,0.0062287153157716,0.0016363987882947958,Group0_150_0011_10_100,9
mid,0.004386759068728592,0.0010928085720872188,Group0_150_0011_10_100,9
late,0.0082117398489444,0.0009447188229923582,Group0_150_0011_10_100,9
early,0.016289579879372,0.0008525526765265995,Group0_150_0025_10_100,1
mid,0.017098323224577425,0.0014049769836634168,Group0_150_0025_10_100,1
late,0.024208663937781195,0.0024280694483102363,Group0_150_0025_10_100,1
early,0.010576337050665699,0.0016301926218439,Group0_150_0025_10_100,2
mid,0.006140701230559158,0.001127804812839997,Group0_150_0025_10_100,2
late,0.013268030951700987,0.002709302220561522,Group0_150_0025_10_100,2
early,0.014116827746538151,0.002928365975648833,Group0_150_0025_10_100,3
mid,0.005574810894005641,0.0013072519821938691,Group0_150_0025_10_100,3
late,0.009834643973572674,0.0018109053519109219,Group0_150_0025_10_100,3
early,0.01605300778230795,0.0034032396733725896,Group0_150_0025_10_100,4
mid,0.005616884686999523,0.001596883022804083,Group0_150_0025_10_100,4
late,0.00814958578668008,0.0011222160573904228,Group0_150_0025_10_100,4
early,0.0038681889224724667,0.0011456209447753976,Group0_150_0025_10_100,5
mid,0.004843651666772084,0.001515448907434963,Group0_150_0025_10_100,5
late,0.008892697865980107,0.0008216084586373772,Group0_150_0025_10_100,5
early,0.0033855576749364665,0.0009905838675493756,Group0_150_0025_10_100,6
mid,0.004557767583006358,0.0014664655809719458,Group0_150_0025_10_100,6
late,0.008462264974780694,0.0008197226398076495,Group0_150_0025_10_100,6
early,0.011498037301565968,0.003403062261408056,Group0_150_0025_10_100,7
mid,0.004388470596117872,0.0008286787545840119,Group0_150_0025_10_100,7
late,0.007002558316296956,0.001044271139733306,Group0_150_0025_10_100,7
early,0.00609020316153125,0.0016219201640625832,Group0_150_0025_10_100,8
mid,0.0046559221885944,0.0012927745521607048,Group0_150_0025_10_100,8
late,0.0085133479856881,0.0008245573446842509,Group0_150_0025_10_100,8
early,0.0064718372216825,0.0011916458790742403,Group0_150_0025_10_100,9
mid,0.003679096884423083,0.0006500999367829779,Group0_150_0025_10_100,9
late,0.006967952434521718,0.0010368296310611616,Group0_150_0025_10_100,9
early,0.0784833005821723,0.0008591098007923617,Group0_150_0034_10_100,1
mid,0.047216693877773455,0.01671889518874447,Group0_150_0034_10_100,1
late,0.018355803535962435,0.002234007607817004,Group0_150_0034_10_100,1
early,0.03256582528829967,0.009333439519471019,Group0_150_0034_10_100,2
mid,0.010648594519041134,0.002753590385517051,Group0_150_0034_10_100,2
late,0.014720260983703853,0.002191041918411232,Group0_150_0034_10_100,2
early,0.02728751599496253,0.008333153322201579,Group0_150_0034_10_100,3
mid,0.008232909911848767,0.0023931771142197654,Group0_150_0034_10_100,3
late,0.01065669918770384,0.0014077197117555104,Group0_150_0034_10_100,3
early,0.014363719352774949,0.002843346628339475,Group0_150_0034_10_100,4
mid,0.005887282500091159,0.0012751916797706998,Group0_150_0034_10_100,4
late,0.008584342288051888,0.0010970413647010727,Group0_150_0034_10_100,4
early,0.03724116819791025,0.008227184595083368,Group0_150_0034_10_100,5
mid,0.009659217801132042,0.005410577762646391,Group0_150_0034_10_100,5
late,0.00806699405981105,0.0009300407519736422,Group0_150_0034_10_100,5
early,0.04896056089045435,0.008173537596007857,Group0_150_0034_10_100,6
mid,0.013474771727178916,0.00885693144796639,Group0_150_0034_10_100,6
late,0.006946385948430827,0.000677446682194818,Group0_150_0034_10_100,6
early,0.015231699575839001,0.004440670959483742,Group0_150_0034_10_100,7
mid,0.005778560745290776,0.0010328158125125174,Group0_150_0034_10_100,7
late,0.007868071394116907,0.0009147429787442602,Group0_150_0034_10_100,7
early,0.0442039395245552,0.011868658739485529,Group0_150_0034_10_100,8
mid,0.010849971382921809,0.006441292563329275,Group0_150_0034_10_100,8
late,0.008008129122891233,0.0007649218117618562,Group0_150_0034_10_100,8
early,0.0245463024585945,0.005201542085114536,Group0_150_0034_10_100,9
mid,0.0073889272545785084,0.0031396353312776446,Group0_150_0034_10_100,9
late,0.007776451097681557,0.0009441736067044488,Group0_150_0034_10_100,9
early,0.033702592673673405,0.0021581117631180634,Group0_150_0040_10_100,1
mid,0.019698466147539635,0.003851322071250339,Group0_150_0040_10_100,1
late,0.02060328812554983,0.002292362568346997,Group0_150_0040_10_100,1
early,0.0112027725511394,0.0016896933889393596,Group0_150_0040_10_100,2
mid,0.006425315613476742,0.001079571729070418,Group0_150_0040_10_100,2
late,0.013484834264101906,0.0027937859881780624,Group0_150_0040_10_100,2
early,0.01391715267434395,0.002825235705439387,Group0_150_0040_10_100,3
mid,0.005501068497842875,0.0012879416055591837,Group0_150_0040_10_100,3
late,0.010101352290269724,0.0019474531462050323,Group0_150_0040_10_100,3
early,0.011530494335525152,0.002319434674513135,Group0_150_0040_10_100,4
mid,0.004823579723455925,0.001007346117456851,Group0_150_0040_10_100,4
late,0.008174570547379056,0.001322365662665364,Group0_150_0040_10_100,4
early,0.0273532752189202,0.006055680914831206,Group0_150_0040_10_100,5
mid,0.007377464418944567,0.003757016168733712,Group0_150_0040_10_100,5
late,0.00745815520900255,0.0010741929475787367,Group0_150_0040_10_100,5
early,0.009741421143223801,0.0019654142289135495,Group0_150_0040_10_100,6
mid,0.004225136692883633,0.0008235796299975306,Group0_150_0040_10_100,6
late,0.007115354599050237,0.0010848606439624047,Group0_150_0040_10_100,6
early,0.01049206938435195,0.00211526407989199,Group0_150_0040_10_100,7
mid,0.0043972702646847914,0.0008942974431524022,Group0_150_0040_10_100,7
late,0.007129456734876643,0.001082518335137333,Group0_150_0040_10_100,7
early,0.016852625810602335,0.005147967652152971,Group0_150_0040_10_100,8
mid,0.005501896016747983,0.0013392283231132977,Group0_150_0040_10_100,8
late,0.007400957508960846,0.000918461093019591,Group0_150_0040_10_100,8
early,0.012464712749014,0.002562298790083459,Group0_150_0040_10_100,9
mid,0.0047490383549695075,0.0011634854488601371,Group0_150_0040_10_100,9
late,0.007208213054842106,0.0009774775183675978,Group0_150_0040_10_100,9
early,0.0229085015555511,0.0027079650156767413,Group0_150_0043_10_100,1
mid,0.01637166235865711,0.0032075598443994957,Group0_150_0043_10_100,1
late,0.016998312692277206,0.002552047071226327,Group0_150_0043_10_100,1
early,0.00889202192862255,0.001247841940121443,Group0_150_0043_10_100,2
mid,0.0061039018361172155,0.0014478780488743845,Group0_150_0043_10_100,2
late,0.0136342357058667,0.00257409972261139,Group0_150_0043_10_100,2
early,0.006105627071754699,0.0016222018793858035,Group0_150_0043_10_100,3
mid,0.0041603978971598635,0.0010499811359653678,Group0_150_0043_10_100,3
late,0.0099420195390996,0.002002173219506759,Group0_150_0043_10_100,3
early,0.0051666845628499,0.0013284674712492643,Group0_150_0043_10_100,4
mid,0.004855813138429716,0.0016097636028064497,Group0_150_0043_10_100,4
late,0.009727956203757106,0.0011271682394761314,Group0_150_0043_10_100,4
early,0.02036901434073885,0.00442704883816748,Group0_150_0043_10_100,5
mid,0.006021958719435317,0.002549828511116931,Group0_150_0043_10_100,5
late,0.0072132344028505,0.0011022754814064973,Group0_150_0043_10_100,5
early,0.0065291258345199,0.0018402483372746872,Group0_150_0043_10_100,6
mid,0.004518556063792269,0.0011747779870932165,Group0_150_0043_10_100,6
late,0.008277689971171221,0.0008608793938246966,Group0_150_0043_10_100,6
early,0.011208768191156898,0.0033207386352001674,Group0_150_0043_10_100,7
mid,0.00452245578910655,0.0007497378499748292,Group0_150_0043_10_100,7
late,0.007042249646597554,0.0009205236026025855,Group0_150_0043_10_100,7
early,0.0046009247097891,0.0017001055264407791,Group0_150_0043_10_100,8
mid,0.004005975267658067,0.0011491004437532031,Group0_150_0043_10_100,8
late,0.008033360912024844,0.0010010915757147083,Group0_150_0043_10_100,8
early,0.02066186404113195,0.00446035528923542,Group0_150_0043_10_100,9
mid,0.005922228878862969,0.0025447381863609314,Group0_150_0043_10_100,9
late,0.006929574593330307,0.0009483835780771799,Group0_150_0043_10_100,9
early,0.0238548660915583,0.002466595464841411,Group0_150_0046_10_100,1
mid,0.017348960195513134,0.004294694965098714,Group0_150_0046_10_100,1
late,0.014731200791856719,0.0023355745934374615,Group0_150_0046_10_100,1
early,0.0096494108272737,0.0010819663933800704,Group0_150_0046_10_100,2
mid,0.005352543748606967,0.0011387488323905924,Group0_150_0046_10_100,2
late,0.012616281005281532,0.002743505463169195,Group0_150_0046_10_100,2
early,0.005672518850160833,0.0015185796706522355,Group0_150_0046_10_100,3
mid,0.0041038695198834275,0.0010869459859939568,Group0_150_0046_10_100,3
late,0.009499773304982518,0.002039864518160151,Group0_150_0046_10_100,3
early,0.0101116222171626,0.002074757020433749,Group0_150_0046_10_100,4
mid,0.0043377524682118,0.0008729935484359395,Group0_150_0046_10_100,4
late,0.00782187412365848,0.0013387516407230608,Group0_150_0046_10_100,4
early,0.00751300141672035,0.0014264824814060764,Group0_150_0046_10_100,5
mid,0.003744492831620875,0.0006620524808992246,Group0_150_0046_10_100,5
late,0.007017470160895975,0.0011265045213670658,Group0_150_0046_10_100,5
early,0.0034915509722097003,0.0008192954998288476,Group0_150_0046_10_100,6
mid,0.003908392503086025,0.0013320774607354826,Group0_150_0046_10_100,6
late,0.007986957976155125,0.0009507631632397943,Group0_150_0046_10_100,6
early,0.007897813707308,0.0015615560501389051,Group0_150_0046_10_100,7
mid,0.003850759626385623,0.0007003412988550498,Group0_150_0046_10_100,7
late,0.006839065275372534,0.0009669075640748122,Group0_150_0046_10_100,7
early,0.00427236751501195,0.0014691099244734736,Group0_150_0046_10_100,8
mid,0.003956342232920992,0.0012155328676832422,Group0_150_0046_10_100,8
late,0.007926430999062825,0.0009498446440611949,Group0_150_0046_10_100,8
early,0.00890076631616505,0.001756268855478452,Group0_150_0046_10_100,9
mid,0.0038776605991831,0.0007566993829570361,Group0_150_0046_10_100,9
late,0.006585653641561612,0.0010383798320002732,Group0_150_0046_10_100,9
early,0.07542128093410803,0.0020938426351083048,Group0_150_0049_10_100,1
mid,0.043006532685899046,0.014627314666509485,Group0_150_0049_10_100,1
late,0.017755977664200315,0.001955112440584423,Group0_150_0049_10_100,1
early,0.027687693277445264,0.008302050868109322,Group0_150_0049_10_100,2
mid,0.008748512884603,0.002425316198396505,Group0_150_0049_10_100,2
late,0.013347960035757606,0.002690278180741264,Group0_150_0049_10_100,2
early,0.0146773412251306,0.004429839682560393,Group0_150_0049_10_100,3
mid,0.005746519398989325,0.0010109276335314432,Group0_150_0049_10_100,3
late,0.010126850538734312,0.0016513930730488074,Group0_150_0049_10_100,3
early,0.0164085141273391,0.0034472864230873745,Group0_150_0049_10_100,4
mid,0.0057332047089736415,0.0017095240464842674,Group0_150_0049_10_100,4
late,0.008188067181759224,0.0012340190466979858,Group0_150_0049_10_100,4
early,0.01841466137105245,0.003934156160195052,Group0_150_0049_10_100,5
