time_s,t_rel_s,V_measured,V_estimated,error_V,rmse_V,Current(A),cycle,step,pulse_no
4034.307,0.0,3.451746,3.451746000000006,6.217248937900877e-15,0.0230316556086592,-74.994958,1,4,1
4035.308,1.0010000000002037,3.405053,3.4255879883852596,0.020534988385259467,0.0230316556086592,-74.997104,1,4,1
4036.31,2.0030000000001564,3.384805,3.4060224595625685,0.021217459562568486,0.0230316556086592,-74.997801,1,4,1
4037.308,3.0010000000002037,3.37107,3.3912807324720875,0.02021073247208749,0.0230316556086592,-74.997954,1,4,1
4038.31,4.003000000000156,3.36031,3.3799220367430363,0.019612036743036132,0.0230316556086592,-74.998251,1,4,1
4039.319,5.012000000000171,3.351955,3.3710070824536285,0.01905208245362866,0.0230316556086592,-74.998451,1,4,1
4040.322,6.015000000000327,3.345191,3.363967253727563,0.018776253727563308,0.0230316556086592,-74.998648,1,4,1
4041.322,7.015000000000327,3.339515,3.358268156618582,0.0187531566185819,0.0230316556086592,-74.998527,1,4,1
4042.321,8.014000000000124,3.334624,3.3535417929678006,0.01891779296780083,0.0230316556086592,-74.998576,1,4,1
4043.32,9.013000000000375,3.330291,3.3495317059083005,0.019240705908300626,0.0230316556086592,-74.998612,1,4,1
4044.319,10.012000000000171,3.326416,3.346057708505483,0.019641708505482747,0.0230316556086592,-74.998582,1,4,1
4045.283,10.976000000000113,3.322873,3.3430915544554582,0.020218554455458282,0.0230316556086592,-74.99873,1,4,1
4046.283,11.976000000000113,3.319607,3.340323487908144,0.020716487908143844,0.0230316556086592,-74.99873,1,4,1
4047.284,12.977000000000317,3.316577,3.3377994714993267,0.021222471499326545,0.0230316556086592,-74.998777,1,4,1
4048.283,13.976000000000113,3.313728,3.3354764978953346,0.02174849789533484,0.0230316556086592,-74.998761,1,4,1
4049.282,14.975000000000364,3.311047,3.333312686602962,0.02226568660296202,0.0230316556086592,-74.998809,1,4,1
4050.282,15.975000000000364,3.308519,3.331279133953312,0.02276013395331189,0.0230316556086592,-74.998828,1,4,1
4051.311,17.00400000000036,3.306088,3.3293038647404076,0.02321586474040771,0.0230316556086592,-74.998862,1,4,1
4052.311,18.00400000000036,3.303774,3.3274829246105044,0.023708924610504223,0.0230316556086592,-74.998562,1,4,1
4053.31,19.003000000000156,3.301549,3.3257495314553593,0.024200531455359275,0.0230316556086592,-74.998836,1,4,1
4054.31,20.003000000000156,3.299398,3.3240915563765983,0.024693556376598202,0.0230316556086592,-74.998835,1,4,1
4055.313,21.006000000000313,3.297322,3.322499332012522,0.025177332012522147,0.0230316556086592,-74.99886,1,4,1
4056.309,22.002000000000407,3.295326,3.320982928154771,0.02565692815477094,0.0230316556086592,-74.998829,1,4,1
4057.26,22.95300000000043,3.293376,3.319591194484952,0.026215194484952242,0.0230316556086592,-74.998905,1,4,1
4058.258,23.951000000000022,3.291495,3.3181861571130686,0.026691157113068797,0.0230316556086592,-74.998889,1,4,1
4059.26,24.95300000000043,3.289656,3.316829553673694,0.027173553673693895,0.0230316556086592,-74.998863,1,4,1
4060.259,25.952000000000226,3.287881,3.3155282166968085,0.027647216696808474,0.0230316556086592,-74.998892,1,4,1
4061.261,26.95400000000018,3.286151,3.3142719096160995,0.0281209096160997,0.0230316556086592,-74.998877,1,4,1
4062.258,27.951000000000022,3.284446,3.313068356052137,0.028622356052137032,0.0230316556086592,-74.998944,1,4,1
4063.269,28.96199999999999,3.282798,3.311893235990968,0.02909523599096797,0.0230316556086592,-74.998922,1,4,1
4064.267,29.960000000000036,3.281191,3.310776164170498,0.029585164170497613,0.0230316556086592,-74.998879,1,4,1
7719.607,0.0,3.356038,3.3560380000000003,4.440892098500626e-16,0.011735951330227331,-74.995018,1,9,2
7720.606,0.9989999999997963,3.320462,3.3407350621318,0.020273062131800135,0.011735951330227331,-74.997769,1,9,2
7721.61,2.0029999999997017,3.313596,3.3292426708879947,0.015646670887994762,0.011735951330227331,-74.998446,1,9,2
7722.606,2.9989999999997963,3.308806,3.3206177589802723,0.011811758980272202,0.011735951330227331,-74.998508,1,9,2
7723.948,4.341000000000349,3.30465,3.312050611856267,0.007400611856267059,0.011735951330227331,-74.998612,1,9,2
7724.949,5.3419999999996435,3.301067,3.307256068841766,0.0061890688417656214,0.011735951330227331,-74.99866,1,9,2
7725.947,6.3400000000001455,3.297868,3.303425515642524,0.005557515642524269,0.011735951330227331,-74.998669,1,9,2
7726.949,7.3419999999996435,3.294975,3.3002776047494677,0.005302604749467754,0.011735951330227331,-74.998714,1,9,2
7727.948,8.34100000000035,3.29229,3.2976520818228297,0.005362081822829712,0.011735951330227331,-74.998729,1,9,2
7728.949,9.341999999999643,3.289782,3.2954028790283254,0.005620879028325199,0.011735951330227331,-74.998709,1,9,2
7729.944,10.337000000000444,3.28741,3.293451477294404,0.006041477294404185,0.011735951330227331,-74.998749,1,9,2
7730.943,11.33600000000024,3.285174,3.291709205630604,0.006535205630604057,0.011735951330227331,-74.99881,1,9,2
7731.943,12.33600000000024,3.28303,3.290133435945659,0.007103435945658987,0.011735951330227331,-74.998795,1,9,2
7732.946,13.338999999999942,3.281003,3.288685846189608,0.007682846189607684,0.011735951330227331,-74.998853,1,9,2
7733.947,14.340000000000146,3.27904,3.287347532951016,0.008307532951015606,0.011735951330227331,-74.998836,1,9,2
7734.946,15.338999999999942,3.277167,3.2860986829294263,0.008931682929426366,0.011735951330227331,-74.998842,1,9,2
7735.935,16.32800000000043,3.275357,3.2849338915220683,0.009576891522068198,0.011735951330227331,-74.998854,1,9,2
7736.932,17.324999999999818,3.273627,3.2838213820504447,0.010194382050444872,0.011735951330227331,-74.997744,1,9,2
7737.931,18.323999999999614,3.271932,3.2827609348581976,0.01082893485819758,0.011735951330227331,-74.998885,1,9,2
7738.932,19.324999999999818,3.27031,3.2817468532417844,0.011436853241784561,0.011735951330227331,-74.998323,1,9,2
7739.933,20.326000000000022,3.268739,3.2807766432111922,0.012037643211192162,0.011735951330227331,-74.998881,1,9,2
7740.932,21.324999999999818,3.2672,3.279848453009034,0.012648453009034277,0.011735951330227331,-74.998953,1,9,2
7741.914,22.30699999999979,3.265727,3.278972240127273,0.013245240127273128,0.011735951330227331,-74.998879,1,9,2
7742.915,23.307999999999993,3.264291,3.2781136142703877,0.013822614270387668,0.011735951330227331,-74.998957,1,9,2
7743.915,24.307999999999993,3.262894,3.2772886534501895,0.01439465345018931,0.011735951330227331,-74.998886,1,9,2
7744.916,25.309000000000196,3.261527,3.2764939720090114,0.014966972009011315,0.011735951330227331,-74.998887,1,9,2
7745.918,26.310999999999694,3.260222,3.2757281436829904,0.015506143682990192,0.011735951330227331,-74.998942,1,9,2
7746.917,27.3100000000004,3.258936,3.274992790818617,0.016056790818617106,0.011735951330227331,-74.998933,1,9,2
7747.916,28.309000000000196,3.257686,3.2742843636355277,0.01659836363552758,0.011735951330227331,-74.998927,1,9,2
7748.916,29.309000000000196,3.256474,3.273601079074839,0.017127079074839013,0.011735951330227331,-74.998973,1,9,2
7749.916,30.309000000000196,3.255306,3.2729426252494114,0.017636625249411342,0.011735951330227331,-74.998961,1,9,2
11400.344,0.0,3.302625,3.3026250000000035,3.552713678800501e-15,0.009533771673564282,-74.994972,1,14,3
11401.345,1.0010000000002037,3.285082,3.292499925586103,0.007417925586103102,0.009533771673564282,-74.999226,1,14,3
11402.347,2.003000000000611,3.280657,3.28582015092183,0.005163150921829729,0.009533771673564282,-74.998627,1,14,3
11403.346,3.0020000000004075,3.277372,3.281267299296349,0.0038952992963490196,0.009533771673564282,-74.998623,1,14,3
11404.375,4.031000000000859,3.274474,3.2779257743688026,0.003451774368802507,0.009533771673564282,-74.998727,1,14,3
11405.373,5.029000000000451,3.27192,3.2754924087374047,0.0035724087374044977,0.009533771673564282,-74.998757,1,14,3
11406.374,6.030000000000655,3.269599,3.2735509065470363,0.003951906547036366,0.009533771673564282,-74.998763,1,14,3
11407.374,7.030000000000655,3.267458,3.2719305739604847,0.004472573960484727,0.009533771673564282,-74.998838,1,14,3
11408.372,8.028000000000247,3.265471,3.270522144248567,0.00505114424856723,0.009533771673564282,-74.998828,1,14,3
11409.374,9.030000000000655,3.263598,3.2692504447847393,0.005652444784739252,0.009533771673564282,-74.998688,1,14,3
11410.335,9.990999999999985,3.261835,3.268126181375584,0.006291181375583932,0.009533771673564282,-74.998832,1,14,3
11411.335,10.990999999999985,3.260164,3.2670304719578525,0.006866471957852394,0.009533771673564282,-74.998838,1,14,3
11412.339,11.9950000000008,3.258573,3.265990359380341,0.007417359380340827,0.009533771673564282,-74.998837,1,14,3
11413.337,12.993000000000393,3.25704,3.265005655470641,0.007965655470640876,0.009533771673564282,-74.998882,1,14,3
11414.339,13.9950000000008,3.255574,3.2640595702456556,0.008485570245655438,0.009533771673564282,-74.998928,1,14,3
11415.337,14.993000000000393,3.254187,3.263155128226434,0.008968128226434224,0.009533771673564282,-74.998891,1,14,3
11416.321,15.977000000000771,3.252835,3.2622972803205834,0.009462280320583272,0.009533771673564282,-74.998968,1,14,3
11417.323,16.97900000000118,3.251555,3.261456010396449,0.00990101039644875,0.009533771673564282,-74.997773,1,14,3
11418.32,17.976000000000568,3.25031,3.260649447527452,0.010339447527452084,0.009533771673564282,-74.998882,1,14,3
11419.323,18.97900000000118,3.24912,3.25986723877017,0.010747238770170142,0.009533771673564282,-74.998379,1,14,3
11420.32,19.976000000000568,3.247976,3.259117469532611,0.01114146953261086,0.009533771673564282,-74.998931,1,14,3
11421.321,20.97700000000077,3.246861,3.258391401861014,0.01153040186101384,0.009533771673564282,-74.998933,1,14,3
11422.297,21.95300000000134,3.245797,3.2577082477676593,0.011911247767659283,0.009533771673564282,-74.998956,1,14,3
11423.301,22.957000000000335,3.244774,3.2570300753210026,0.01225607532100259,0.009533771673564282,-74.998969,1,14,3
11424.3,23.95600000000013,3.243776,3.256379122947398,0.01260312294739796,0.009533771673564282,-74.999004,1,14,3
11425.3,24.95600000000013,3.242817,3.255750477513285,0.012933477513284775,0.009533771673564282,-74.998938,1,14,3
11426.3,25.95600000000013,3.241895,3.2551439810135245,0.013248981013524563,0.009533771673564282,-74.998999,1,14,3
11427.298,26.954000000001543,3.241009,3.2545599954704882,0.013550995470488214,0.009533771673564282,-74.998926,1,14,3
11428.256,27.912000000000262,3.24015,3.2540187318906955,0.013868731890695596,0.009533771673564282,-74.998974,1,14,3
11429.255,28.911000000000058,3.239313,3.253473754547416,0.014160754547416055,0.009533771673564282,-74.99898,1,14,3
11430.252,29.908000000001266,3.238522,3.2529489790232144,0.014426979023214326,0.009533771673564282,-74.999008,1,14,3
15080.172,0.0,3.302967,3.302967000000004,3.9968028886505635e-15,0.00900457956492227,-74.99502,1,19,4
15081.175,1.0029999999987922,3.265697,3.289533882045936,0.023836882045936036,0.00900457956492227,-74.997936,1,19,4
15082.173,2.0010000000002037,3.262137,3.279686043407492,0.017549043407492082,0.00900457956492227,-74.998437,1,19,4
15083.175,3.002999999998792,3.259519,3.2723383687378313,0.012819368737831294,0.00900457956492227,-74.998712,1,19,4
15084.174,4.0020000000004075,3.257193,3.266838152508715,0.009645152508714894,0.00900457956492227,-74.998767,1,19,4
15085.172,5.0,3.255119,3.2626571280375445,0.007538128037544389,0.00900457956492227,-74.998737,1,19,4
15086.191,6.019000000000233,3.253243,3.259366689194646,0.006123689194645898,0.00900457956492227,-74.998776,1,19,4
15087.189,7.016999999999825,3.251527,3.256838422960538,0.0053114229605379926,0.00900457956492227,-74.99885,1,19,4
15088.189,8.016999999999825,3.249932,3.2548062509740157,0.004874250974015837,0.00900457956492227,-74.998804,1,19,4
15089.193,9.020999999998821,3.248428,3.253135529193906,0.004707529193905824,0.00900457956492227,-74.998776,1,19,4
15090.191,10.019000000000233,3.247018,3.2517453494874267,0.00472734948742648,0.00900457956492227,-74.998817,1,19,4
15091.192,11.019999999998618,3.245691,3.2505524407871156,0.004861440787115701,0.00900457956492227,-74.998874,1,19,4
15092.162,11.989999999999782,3.244436,3.249541541619836,0.005105541619836007,0.00900457956492227,-74.998857,1,19,4
15093.163,12.990999999999985,3.243242,3.248612600226004,0.0053706002260041075,0.00900457956492227,-74.998875,1,19,4
15094.164,13.99200000000019,3.242096,3.247773617624848,0.005677617624848086,0.00900457956492227,-74.998905,1,19,4
15095.163,14.990999999999985,3.241018,3.2470068787475626,0.005988878747562598,0.00900457956492227,-74.998918,1,19,4
15096.165,15.993000000000393,3.239974,3.246294667120189,0.006320667120188972,0.00900457956492227,-74.998929,1,19,4
15097.164,16.99200000000019,3.239007,3.2456310405757236,0.006624040575723633,0.00900457956492227,-74.99766,1,19,4
15098.163,17.990999999999985,3.238071,3.2450062794527583,0.006935279452758181,0.00900457956492227,-74.99896,1,19,4
15099.161,18.988999999999578,3.237172,3.2444153731849488,0.007243373184948609,0.00900457956492227,-74.99834,1,19,4
15100.164,19.99200000000019,3.236306,3.243850739550764,0.007544739550763957,0.00900457956492227,-74.998929,1,19,4
15101.162,20.98999999999978,3.235488,3.2433148020897766,0.007826802089776486,0.00900457956492227,-74.998956,1,19,4
15102.163,21.990999999999985,3.234706,3.242800698595241,0.008094698595241034,0.00900457956492227,-74.999004,1,19,4
15103.164,22.99200000000019,3.233937,3.2423081136593472,0.008371113659347174,0.00900457956492227,-74.99898,1,19,4
15104.159,23.98699999999917,3.233228,3.241838245529644,0.008610245529644178,0.00900457956492227,-74.998993,1,19,4
15105.161,24.988999999999578,3.23252,3.2413836931960582,0.008863693196058176,0.00900457956492227,-74.998986,1,19,4
15106.158,25.985999999998967,3.231855,3.240948877709204,0.009093877709204001,0.00900457956492227,-74.999022,1,19,4
15107.158,26.985999999998967,3.231226,3.2405293294701494,0.009303329470149446,0.00900457956492227,-74.998986,1,19,4
15108.16,27.987999999999374,3.230613,3.2401247771786577,0.009511777178657699,0.00900457956492227,-74.999039,1,19,4
15109.157,28.984999999998763,3.230038,3.2397372544700525,0.009699254470052487,0.00900457956492227,-74.999,1,19,4
15110.169,29.99699999999939,3.229464,3.2393585457577005,0.009894545757700435,0.00900457956492227,-74.999001,1,19,4
18761.078,0.0,3.288092,3.2880920000000056,5.773159728050814e-15,0.007668884622938249,-74.995019,1,24,5
18761.997,0.91899999999805,3.258605,3.277719278979343,0.019114278979342814,0.007668884622938249,-74.998721,1,24,5
18762.994,1.9159999999974389,3.255359,3.2693734272695343,0.01401442726953439,0.007668884622938249,-74.998523,1,24,5
18763.996,2.9179999999978463,3.252993,3.263180481971838,0.010187481971838164,0.007668884622938249,-74.998731,1,24,5
18764.994,3.915999999997439,3.25087,3.25857391478589,0.007703914785889943,0.007668884622938249,-74.998758,1,24,5
18765.997,4.91899999999805,3.249001,3.255066891708332,0.00606589170833205,0.007668884622938249,-74.998794,1,24,5
18766.994,5.915999999997439,3.247323,3.2523807317868507,0.005057731786850539,0.007668884622938249,-74.998817,1,24,5
18768.038,6.959999999999127,3.245768,3.2501802004652554,0.004412200465255367,0.007668884622938249,-74.998824,1,24,5
18769.039,7.960999999999331,3.244337,3.2484935491406,0.004156549140600152,0.007668884622938249,-74.998921,1,24,5
18770.039,8.96099999999933,3.242999,3.2471078860546974,0.0041088860546971695,0.007668884622938249,-74.998786,1,24,5
18771.041,9.962999999999738,3.241737,3.2459392914143494,0.004202291414349357,0.007668884622938249,-74.998846,1,24,5
18772.042,10.963999999999942,3.240562,3.244934450660073,0.004372450660072857,0.007668884622938249,-74.998849,1,24,5
18773.04,11.961999999999534,3.239442,3.2440538280195836,0.004611828019583708,0.007668884622938249,-74.998904,1,24,5
18774.032,12.953999999997905,3.238382,3.243269790589289,0.004887790589288787,0.007668884622938249,-74.998885,1,24,5
18775.031,13.9529999999977,3.23738,3.2425514900644545,0.005171490064454609,0.007668884622938249,-74.99894,1,24,5
18776.028,14.94999999999709,3.236416,3.24189099691266,0.005474996912659957,0.007668884622938249,-74.998944,1,24,5
