time_s,t_rel_s,V_measured,V_estimated,error_V,rmse_V,Current(A),cycle,step,pulse_no
18777.032,15.953999999997905,3.235517,3.2412718100401774,0.005754810040177194,0.007668884622938249,-74.998988,1,24,5
18778.029,16.950999999997293,3.234646,3.2406946385066986,0.006048638506698456,0.007668884622938249,-74.99877,1,24,5
18779.029,17.950999999997293,3.23383,3.2401476355054757,0.006317635505475483,0.007668884622938249,-74.998925,1,24,5
18780.016,18.937999999998283,3.233037,3.239634849634235,0.006597849634235153,0.007668884622938249,-74.998433,1,24,5
18781.015,19.93699999999808,3.232292,3.2391400327651008,0.006848032765100598,0.007668884622938249,-74.998942,1,24,5
18782.017,20.938999999998487,3.231571,3.238665704369099,0.007094704369098981,0.007668884622938249,-74.998989,1,24,5
18783.015,21.93699999999808,3.230889,3.238213214460483,0.007324214460483258,0.007668884622938249,-74.998959,1,24,5
18784.016,22.937999999998283,3.230235,3.237777823459826,0.007542823459826042,0.007668884622938249,-74.999017,1,24,5
18785.014,23.935999999997875,3.229614,3.2373609012032594,0.00774690120325916,0.007668884622938249,-74.998968,1,24,5
18786.019,24.940999999998894,3.229008,3.236957332933582,0.00794933293358202,0.007668884622938249,-74.999007,1,24,5
18787.02,25.941999999999098,3.228434,3.2365707274191915,0.00813672741919147,0.007668884622938249,-74.998979,1,24,5
18788.017,26.938999999998487,3.227883,3.2362001423687556,0.008317142368755803,0.007668884622938249,-74.999001,1,24,5
18789.017,27.938999999998487,3.227357,3.235842281941757,0.008485281941756906,0.007668884622938249,-74.999005,1,24,5
18790.017,28.938999999998487,3.226848,3.23549767570924,0.008649675709240245,0.007668884622938249,-74.999035,1,24,5
18791.018,29.93999999999869,3.226374,3.2351654430219288,0.008791443021928913,0.007668884622938249,-74.999001,1,24,5
22440.935,0.0,3.283357,3.2833570000000067,6.661338147750939e-15,0.006926844181665291,-74.995088,1,29,6
22441.936,1.0010000000002037,3.257953,3.2736942824626376,0.015741282462637507,0.006926844181665291,-74.998079,1,29,6
22442.932,1.9969999999993888,3.254894,3.2665774548181523,0.01168345481815214,0.006926844181665291,-74.998435,1,29,6
22443.93,2.9949999999989814,3.252616,3.2612451228608528,0.0086291228608526,0.006926844181665291,-74.998741,1,29,6
22444.932,3.996999999999389,3.250581,3.257197359641869,0.0066163596418689075,0.006926844181665291,-74.998764,1,29,6
22445.929,4.993999999998778,3.248786,3.254107927857964,0.005321927857964148,0.006926844181665291,-74.99878,1,29,6
22446.931,5.995999999999185,3.24717,3.2516856213768395,0.004515621376839363,0.006926844181665291,-74.99881,1,29,6
22447.932,6.996999999999389,3.245684,3.2497623158975486,0.004078315897548812,0.006926844181665291,-74.998838,1,29,6
22448.942,8.006999999997788,3.244325,3.248188554858321,0.0038635548583210166,0.006926844181665291,-74.998902,1,29,6
22449.942,9.006999999997788,3.243033,3.24689677902143,0.0038637790214299805,0.006926844181665291,-74.998789,1,29,6
22450.944,10.008999999998196,3.241839,3.2457990445646705,0.003960044564670362,0.006926844181665291,-74.998844,1,29,6
22451.942,11.006999999997788,3.240703,3.244851999897581,0.004148999897580996,0.006926844181665291,-74.998922,1,29,6
22452.942,12.006999999997788,3.239643,3.2440139187358685,0.004370918735868479,0.006926844181665291,-74.998874,1,29,6
22453.944,13.008999999998196,3.238631,3.243259660916911,0.004628660916911276,0.006926844181665291,-74.998852,1,29,6
22454.921,13.985999999997148,3.237661,3.2425887106557796,0.00492771065577946,0.006926844181665291,-74.998959,1,29,6
22455.924,14.988999999997759,3.236764,3.241952730622419,0.00518873062241898,0.006926844181665291,-74.998968,1,29,6
22456.921,15.985999999997148,3.235884,3.2413637574917105,0.00547975749171048,0.006926844181665291,-74.998937,1,29,6
22457.923,16.987999999997555,3.235068,3.2408078902286053,0.005739890228605216,0.006926844181665291,-74.999007,1,29,6
22458.921,17.985999999997148,3.234285,3.2402847671980126,0.005999767198012762,0.006926844181665291,-74.998895,1,29,6
22459.923,18.987999999997555,3.233524,3.239786124289884,0.006262124289884152,0.006926844181665291,-74.9985,1,29,6
22460.892,19.956999999998516,3.232803,3.2393263205981406,0.006523320598140536,0.006926844181665291,-74.998983,1,29,6
22461.893,20.95799999999872,3.232123,3.238872159714905,0.006749159714904973,0.006926844181665291,-74.998972,1,29,6
22462.891,21.955999999998312,3.231461,3.2384385955655937,0.006977595565593742,0.006926844181665291,-74.999014,1,29,6
22463.894,22.958999999998923,3.230838,3.238020719530174,0.007182719530173909,0.006926844181665291,-74.998997,1,29,6
22464.894,23.958999999998923,3.230231,3.2376207072742114,0.00738970727421151,0.006926844181665291,-74.998986,1,29,6
22465.894,24.958999999998923,3.229674,3.2372362775886967,0.007562277588696542,0.006926844181665291,-74.998997,1,29,6
22466.88,25.94499999999971,3.229117,3.2368716533219435,0.007754653321943472,0.006926844181665291,-74.998985,1,29,6
22467.88,26.94499999999971,3.228595,3.2365157458700113,0.007920745870011459,0.006926844181665291,-74.999014,1,29,6
22468.881,27.945999999999913,3.228075,3.2361728398707315,0.008097839870731427,0.006926844181665291,-74.999035,1,29,6
22469.883,28.94800000000032,3.227604,3.235842380952567,0.008238380952567237,0.006926844181665291,-74.999038,1,29,6
22470.88,29.94499999999971,3.227137,3.2355257332066216,0.008388733206621701,0.006926844181665291,-74.998994,1,29,6
26121.546,0.0,3.29721,3.2972100000000055,5.329070518200751e-15,0.009007395958424423,-74.994959,1,34,7
26122.548,1.0020000000004075,3.256489,3.2831485857967744,0.026659585796774188,0.009007395958424423,-74.998467,1,34,7
26123.535,1.989000000001397,3.253375,3.272992688483887,0.019617688483887008,0.009007395958424423,-74.998677,1,34,7
26124.535,2.989000000001397,3.251113,3.2653910592666513,0.014278059266651155,0.009007395958424423,-74.998737,1,34,7
26125.535,3.989000000001397,3.24907,3.2597368338423927,0.010666833842392531,0.009007395958424423,-74.998737,1,34,7
26126.535,4.989000000001397,3.247267,3.255484081866295,0.008217081866295217,0.009007395958424423,-74.998808,1,34,7
26127.533,5.9870000000009895,3.245634,3.252247499131257,0.006613499131256972,0.009007395958424423,-74.998831,1,34,7
26128.534,6.988000000001193,3.244158,3.2497321919046525,0.005574191904652359,0.009007395958424423,-74.998843,1,34,7
26129.52,7.974000000001979,3.242788,3.2477744083393576,0.004986408339357595,0.009007395958424423,-74.998869,1,34,7
26130.522,8.976000000002387,3.241514,3.2461702512949335,0.004656251294933522,0.009007395958424423,-74.998815,1,34,7
26131.522,9.976000000002387,3.240307,3.244853371566736,0.004546371566735985,0.009007395958424423,-74.998908,1,34,7
26132.521,10.975000000002183,3.239187,3.2437468162420244,0.004559816242024617,0.009007395958424423,-74.998885,1,34,7
26133.52,11.974000000001979,3.238115,3.242795802886243,0.004680802886242841,0.009007395958424423,-74.998881,1,34,7
26134.52,12.974000000001979,3.23709,3.2419611421445818,0.0048711421445819525,0.009007395958424423,-74.998871,1,34,7
26135.474,13.927999999999884,3.236134,3.2412486912127165,0.005114691212716682,0.009007395958424423,-74.998936,1,34,7
26136.474,14.927999999999884,3.235237,3.240570285555767,0.005333285555766842,0.009007395958424423,-74.998925,1,34,7
26137.477,15.931000000000495,3.234362,3.239945589783907,0.005583589783907161,0.009007395958424423,-74.998951,1,34,7
26138.476,16.93000000000029,3.233537,3.239368104982981,0.005831104982980673,0.009007395958424423,-74.998932,1,34,7
26139.478,17.9320000000007,3.232766,3.2388258005975237,0.006059800597523868,0.009007395958424423,-74.998915,1,34,7
26140.475,18.929000000000087,3.231998,3.238317100685579,0.006319100685578949,0.009007395958424423,-74.998392,1,34,7
26141.475,19.929000000000087,3.231287,3.2378335033229777,0.0065465033229776814,0.009007395958424423,-74.99896,1,34,7
26142.474,20.927999999999884,3.230605,3.2373737658068817,0.0067687658068815715,0.009007395958424423,-74.998996,1,34,7
26143.476,21.93000000000029,3.229949,3.2369336151183736,0.0069846151183736715,0.009007395958424423,-74.99898,1,34,7
26144.477,22.931000000000495,3.229311,3.236512927591439,0.007201927591439006,0.009007395958424423,-74.998992,1,34,7
26145.476,23.93000000000029,3.228715,3.2361105059066095,0.007395505906609756,0.009007395958424423,-74.99901,1,34,7
26146.476,24.93000000000029,3.228136,3.235723878448519,0.0075878784485188255,0.009007395958424423,-74.999033,1,34,7
26147.449,25.903000000002066,3.22759,3.2353622723068454,0.007772272306845185,0.009007395958424423,-74.998958,1,34,7
26148.449,26.903000000002066,3.227065,3.2350047746415327,0.007939774641532615,0.009007395958424423,-74.999028,1,34,7
26149.449,27.903000000002066,3.226547,3.234660875152725,0.00811387515272477,0.009007395958424423,-74.999002,1,34,7
26150.45,28.90400000000227,3.226077,3.234329594016349,0.008252594016348702,0.009007395958424423,-74.998996,1,34,7
26151.451,29.905000000002474,3.225614,3.2340106941074698,0.008396694107469571,0.009007395958424423,-74.998962,1,34,7
29802.035,0.0,3.27037,3.270370000000005,4.884981308350689e-15,0.0068597231219715655,-74.994995,1,39,8
29803.038,1.0030000000006112,3.255432,3.262246682353421,0.0068146823534211975,0.0068597231219715655,-74.998658,1,39,8
29804.034,1.9989999999997963,3.252283,3.2570032587666855,0.004720258766685692,0.0068597231219715655,-74.998912,1,39,8
29805.038,3.003000000000611,3.249965,3.253455873142876,0.0034908731428759943,0.0068597231219715655,-74.998677,1,39,8
29806.037,4.0020000000004075,3.247907,3.2509886707503926,0.003081670750392451,0.0068597231219715655,-74.998778,1,39,8
29807.036,5.001000000000204,3.246079,3.2491753907983627,0.003096390798362769,0.0068597231219715655,-74.998744,1,39,8
29808.037,6.0020000000004075,3.244441,3.2477674225814273,0.003326422581427124,0.0068597231219715655,-74.998842,1,39,8
29809.038,7.003000000000611,3.242934,3.2466184134549763,0.0036844134549762764,0.0068597231219715655,-74.998846,1,39,8
29810.037,8.002000000000407,3.241553,3.2456385847542606,0.004085584754260463,0.0068597231219715655,-74.998864,1,39,8
29811.026,8.991000000001804,3.240267,3.244778114480626,0.004511114480626244,0.0068597231219715655,-74.997413,1,39,8
29812.028,9.992999999998574,3.239059,3.243983456772638,0.004924456772637864,0.0068597231219715655,-74.998784,1,39,8
29813.026,10.991000000001804,3.237919,3.2432481237364854,0.005329123736485197,0.0068597231219715655,-74.998921,1,39,8
29814.028,11.992999999998574,3.236847,3.2425530293841125,0.005706029384112465,0.0068597231219715655,-74.99891,1,39,8
29815.029,12.993999999998778,3.235831,3.2418935220364613,0.006062522036461182,0.0068597231219715655,-74.998942,1,39,8
29816.028,13.992999999998574,3.234866,3.241264773560447,0.006398773560447157,0.0068597231219715655,-74.998926,1,39,8
29817.026,14.991000000001804,3.233948,3.2406625098047384,0.006714509804738533,0.0068597231219715655,-74.998974,1,39,8
29818.024,15.989000000001397,3.233073,3.240083679143577,0.007010679143577114,0.0068597231219715655,-74.998936,1,39,8
29819.023,16.988000000001193,3.232247,3.2395260003687727,0.0072790003687726035,0.0068597231219715655,-74.998976,1,39,8
29820.025,17.9900000000016,3.231454,3.238987163119812,0.007533163119812336,0.0068597231219715655,-74.998872,1,39,8
29821.023,18.988000000001193,3.230697,3.2384698471033553,0.007772847103355129,0.0068597231219715655,-74.998947,1,39,8
29822.026,19.991000000001804,3.229974,3.237968525927181,0.007994525927180973,0.0068597231219715655,-74.998973,1,39,8
29822.999,20.963999999999942,3.229284,3.23749926608512,0.008215266085120021,0.0068597231219715655,-74.999004,1,39,8
29824.0,21.965000000000146,3.228626,3.2370333567551777,0.008407356755177453,0.0068597231219715655,-74.998989,1,39,8
29824.999,22.963999999999942,3.227996,3.236584781745821,0.008588781745821006,0.0068597231219715655,-74.998977,1,39,8
29826.0,23.965000000000146,3.227385,3.236151139402723,0.008766139402723194,0.0068597231219715655,-74.998996,1,39,8
29826.997,24.961999999999534,3.22681,3.2357344119450535,0.008924411945053556,0.0068597231219715655,-74.998986,1,39,8
29828.0,25.965000000000146,3.226247,3.235329917782085,0.009082917782085254,0.0068597231219715655,-74.999007,1,39,8
29828.999,26.963999999999942,3.225714,3.23494121152975,0.009227211529749813,0.0068597231219715655,-74.99897,1,39,8
29829.998,27.962999999999738,3.225207,3.234566150888013,0.009359150888012646,0.0068597231219715655,-74.999014,1,39,8
29830.998,28.962999999999738,3.224716,3.234203898919526,0.00948789891952595,0.0068597231219715655,-74.999015,1,39,8
29832.001,29.96600000000035,3.224253,3.233853343211111,0.009600343211110918,0.0068597231219715655,-74.999015,1,39,8
33497.899,0.0,3.277635,3.277635000000002,1.7763568394002505e-15,0.006516176848043132,-74.995017,1,44,9
33498.899,1.0,3.255643,3.268938990009436,0.013295990009436043,0.006516176848043132,-74.998661,1,44,9
33499.9,2.0010000000038417,3.252495,3.262472842342054,0.00997784234205401,0.006516176848043132,-74.998721,1,44,9
33500.901,3.0020000000004075,3.250204,3.2576198484729595,0.0074158484729593965,0.006516176848043132,-74.998675,1,44,9
33501.909,4.010000000002037,3.248167,3.253908119235564,0.005741119235564085,0.006516176848043132,-74.998785,1,44,9
33502.911,5.012000000002445,3.24638,3.251062929929451,0.004682929929451074,0.006516176848043132,-74.998797,1,44,9
33503.912,6.0129999999990105,3.244772,3.248829784451725,0.0040577844517248884,0.006516176848043132,-74.998842,1,44,9
33504.909,7.010000000002037,3.243291,3.2470464635770555,0.0037554635770553624,0.006516176848043132,-74.998856,1,44,9
33505.912,8.01299999999901,3.241932,3.245577518589249,0.003645518589248997,0.006516176848043132,-74.998921,1,44,9
33506.909,9.010000000002037,3.240655,3.2443556758040106,0.003700675804010789,0.006516176848043132,-74.998918,1,44,9
33507.891,9.992000000005646,3.239464,3.2433251823606897,0.0038611823606897744,0.006516176848043132,-74.998921,1,44,9
33508.893,10.993999999998778,3.238346,3.2424068918624527,0.004060891862452731,0.006516176848043132,-74.998925,1,44,9
33509.893,11.993999999998778,3.237281,3.2415926847623346,0.004311684762334789,0.006516176848043132,-74.998906,1,44,9
33510.893,12.993999999998778,3.236272,3.240857412377539,0.0045854123775388445,0.006516176848043132,-74.998942,1,44,9
33511.895,13.995999999999185,3.235329,3.2401829496129384,0.00485394961293828,0.006516176848043132,-74.998983,1,44,9
33512.894,14.99500000000262,3.234421,3.239560308612903,0.005139308612902571,0.006516176848043132,-74.99897,1,44,9
33513.885,15.986000000004424,3.233564,3.238982947382835,0.005418947382834993,0.006516176848043132,-74.998789,1,44,9
33514.884,16.985000000000582,3.232753,3.2384349756319804,0.005681975631980141,0.006516176848043132,-74.998892,1,44,9
33515.884,17.985000000000582,3.231975,3.237915774912782,0.005940774912782221,0.006516176848043132,-74.998978,1,44,9
33516.884,18.985000000000582,3.23122,3.237422194045243,0.006202194045243026,0.006516176848043132,-74.998908,1,44,9
33517.884,19.985000000000582,3.230513,3.2369514023918127,0.006438402391812481,0.006516176848043132,-74.998933,1,44,9
33518.882,20.983000000000175,3.229829,3.2365020909102125,0.006673090910212398,0.006516176848043132,-74.998963,1,44,9
33519.876,21.976999999998952,3.229175,3.2360732708671076,0.006898270867107481,0.006516176848043132,-74.998978,1,44,9
33520.875,22.976000000002387,3.228553,3.235659710692788,0.00710671069278801,0.006516176848043132,-74.999011,1,44,9
33521.876,23.976999999998952,3.227949,3.2352616975243746,0.007312697524374467,0.006516176848043132,-74.998961,1,44,9
33522.874,24.97500000000582,3.227376,3.2348802419627125,0.007504241962712488,0.006516176848043132,-74.99789,1,44,9
33523.873,25.97400000000198,3.226831,3.2345129522260994,0.007681952226099575,0.006516176848043132,-74.998985,1,44,9
33524.872,26.973000000005413,3.226303,3.2341595037433337,0.007856503743333576,0.006516176848043132,-74.998616,1,44,9
33525.831,27.9320000000007,3.225794,3.233832637336043,0.008038637336043042,0.006516176848043132,-74.998994,1,44,9
33526.833,28.934000000001106,3.225307,3.2335035614099885,0.00819656140998859,0.006516176848043132,-74.999009,1,44,9
33527.833,29.934000000001106,3.224839,3.233187299621004,0.008348299621004251,0.006516176848043132,-74.999028,1,44,9
